Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
Rule 440   TIPO_DATO -> CHARACTER PARA PARC
Rule 441   string_type -> CADENA
Rule 442   string_type -> ID
Rule 443   funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 444   funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 445   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 446   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 447   funciones -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo LANGUAGE PLPGSQL DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 448   funciones -> CREATE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 449   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 450   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 451   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 452   llamada_funcion -> EXECUTE ID PARA params PARC PTCOMA
Rule 453   params -> params COMA expresionPLSQL
Rule 454   params -> expresionPLSQL
Rule 455   params -> empty
Rule 456   parametros -> parametros COMA parametro
Rule 457   parametros -> parametro
Rule 458   parametro -> ID tipo
Rule 459   parametro -> empty
Rule 460   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 461   case_list -> case_list case
Rule 462   case_list -> case
Rule 463   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 464   case -> ELSE instrucciones_funct_list
Rule 465   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 466   else -> ELSE instrucciones_funct_list
Rule 467   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 468   else -> <empty>
Rule 469   imprimir -> RAISE lista_imprimir PTCOMA
Rule 470   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 471   lista_imprimir -> sent_imprimir
Rule 472   sent_imprimir -> expresionPLSQL
Rule 473   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 474   declaracion -> DECLARE ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 475   declaracion -> DECLARE ID tipo PTCOMA
Rule 476   declaracion -> DECLARE ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 477   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 478   declaracion -> ID tipo PTCOMA
Rule 479   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 480   tipo -> INTEGER
Rule 481   tipo -> SMALLINT
Rule 482   tipo -> BIGINT
Rule 483   tipo -> DECIMAL
Rule 484   tipo -> NUMERIC
Rule 485   tipo -> REAL
Rule 486   tipo -> CHAR
Rule 487   tipo -> DOUBLE
Rule 488   tipo -> PRECISION
Rule 489   tipo -> MONEY
Rule 490   tipo -> FLOAT
Rule 491   tipo -> BOOLEAN
Rule 492   tipo -> VOID
Rule 493   tipo -> CHAR PARA ENTERO PARC
Rule 494   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 495   tipo -> VARCHAR PARA ENTERO PARC
Rule 496   tipo -> CHARACTER PARA ENTERO PARC
Rule 497   tipo -> TEXT
Rule 498   tipo -> TIME
Rule 499   tipo -> TIMESTAMP
Rule 500   tipo -> DATE
Rule 501   expresionPLSQL -> log
Rule 502   log -> expresionPLSQL AND expresionPLSQL
Rule 503   log -> expresionPLSQL OR expresionPLSQL
Rule 504   log -> rel
Rule 505   rel -> arit MAYOR arit
Rule 506   rel -> arit MENOR arit
Rule 507   rel -> arit MAYORIGUAL arit
Rule 508   rel -> arit MENORIGUAL arit
Rule 509   rel -> arit IGUALIGUAL arit
Rule 510   rel -> arit NOTIGUAL arit
Rule 511   rel -> arit
Rule 512   arit -> arit POR arit
Rule 513   arit -> arit DIVISION arit
Rule 514   arit -> arit MAS arit
Rule 515   arit -> arit MENOS arit
Rule 516   arit -> arit MODULO arit
Rule 517   arit -> arit ANDB arit
Rule 518   arit -> arit SHIFTI arit
Rule 519   arit -> arit SHIFTD arit
Rule 520   arit -> arit XORB arit
Rule 521   arit -> arit ORB arit
Rule 522   arit -> PARA expresionPLSQL PARC
Rule 523   arit -> ID
Rule 524   arit -> CADENA
Rule 525   arit -> ENTERO
Rule 526   arit -> FLOTANTE
Rule 527   arit -> MENOS expresionPLSQL
Rule 528   arit -> NOTB expresionPLSQL
Rule 529   arit -> NOT expresionPLSQL
Rule 530   arit -> TRUE
Rule 531   arit -> FALSE
Rule 532   empty -> <empty>
Rule 533   agrupacion_expresion -> PARA expresion PARC
Rule 534   expresion -> expresion MAS expresion
Rule 535   expresion -> expresion MENOS expresion
Rule 536   expresion -> expresion POR expresion
Rule 537   expresion -> expresion DIV expresion
Rule 538   expresion -> expresion MODULO expresion
Rule 539   expresion -> expresion SHIFTD expresion
Rule 540   expresion -> expresion SHIFTI expresion
Rule 541   expresion -> expresion HASHTAG expresion
Rule 542   expresion -> expresion ANDB expresion
Rule 543   expresion -> expresion D_OR expresion
Rule 544   expresion -> NOTB expresion
Rule 545   expresion -> ORB expresion
Rule 546   expresion -> D_OR expresion
Rule 547   expresion -> select_insrt
Rule 548   expresion -> AVG PARA expresion PARC
Rule 549   expresion -> MAX PARA expresion PARC
Rule 550   expresion -> MIN PARA expresion PARC
Rule 551   expresion -> ALL PARA select_insrt PARC
Rule 552   expresion -> SOME PARA select_insrt PARC
Rule 553   expresion -> PARA expresion_logica PARC
Rule 554   expresion -> TRUE
Rule 555   expresion -> FALSE
Rule 556   expresion_relacional -> expresion MAYOR expresion
Rule 557   expresion_relacional -> expresion MENOR expresion
Rule 558   expresion_relacional -> expresion MAYORIGUAL expresion
Rule 559   expresion_relacional -> expresion MENORIGUAL expresion
Rule 560   expresion_relacional -> expresion IGUALIGUAL expresion
Rule 561   expresion_relacional -> expresion IGUAL expresion
Rule 562   expresion_relacional -> expresion NOIG expresion
Rule 563   expresion_relacional -> expresion NOTIGUAL expresion
Rule 564   expresion_relacional -> expresion
Rule 565   expresion_logica -> expresion_relacional AND expresion_logica
Rule 566   expresion_logica -> expresion_relacional OR expresion_logica
Rule 567   expresion_logica -> NOT expresion_logica
Rule 568   expresion_logica -> expresion_relacional
Rule 569   expresion -> expresion_dato
Rule 570   expresion -> sum_insrt
Rule 571   expresion -> count_insrt
Rule 572   expresion_dato -> string_type
Rule 573   expresion_dato -> MENOS ENTERO
Rule 574   expresion_dato -> ID PUNTO ID
Rule 575   expresion_dato -> expresion_numero
Rule 576   expresion_numero -> ENTERO
Rule 577   expresion_numero -> FLOTANTE
Rule 578   sum_insrt -> SUM agrupacion_expresion
Rule 579   count_insrt -> COUNT agrupacion_expresion
Rule 580   createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA
Rule 581   createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 582   createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 583   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index PTCOMA
Rule 584   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 585   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 586   createIndex -> CREATE INDEX ID ON ID PARA ID opclass PARC PTCOMA
Rule 587   createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA
Rule 588   opc_index -> PARA opc_index_par PARC
Rule 589   opc_index -> USING HASH PARA ID PARC
Rule 590   opc_index_par -> campos_c
Rule 591   opc_index_par -> ID NULLS first_last
Rule 592   opc_index_par -> ID orden NULLS first_last
Rule 593   opc_index_par -> ID COLLATE string_type
Rule 594   opc_index_par -> LOWER PARA ID PARC
Rule 595   opc_index_par -> ID PARA ID PARC
Rule 596   first_last -> FIRST
Rule 597   first_last -> LAST
Rule 598   sortoptions -> sortoptions sortoption
Rule 599   sortoptions -> sortoption
Rule 600   sortoption -> COLLATE
Rule 601   sortoption -> ASC
Rule 602   sortoption -> DESC
Rule 603   sortoption -> NULLS FIRST
Rule 604   sortoption -> NULLS LAST
Rule 605   opclass -> TEXT_PATTERN_OPS
Rule 606   opclass -> VARCHAR_PATTERN_OPS
Rule 607   opclass -> BPCHAR_PATTERN_OPS
Rule 608   drop_insrt_index -> DROP INDEX lista_drop_id_index PTCOMA
Rule 609   lista_drop_id_index -> lista_drop_id_index COMA ID
Rule 610   lista_drop_id_index -> ID
Rule 611   alterindex_insrt -> ALTER INDEX ID RENAME TO ID PTCOMA
Rule 612   alterindex_insrt -> ALTER INDEX ID ALTER ID opcionIndex PTCOMA
Rule 613   alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA
Rule 614   opcionIndex -> ENTERO
Rule 615   opcionIndex -> ID

Terminals, with rules where they appear

ABS                  : 315 378
ACOS                 : 330
ACOSD                : 349
ACOSH                : 347
ADD                  : 150 151 152 153 154 155
ALIAS                : 
ALL                  : 179 551
ALTER                : 141 142 147 148 149 150 151 152 153 154 155 156 156 157 157 158 161 611 612 612 613 613
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 377 408 411 412 502 565
ANDB                 : 517 542
ANY                  : 305
ARROBAMAY            : 
AS                   : 213 360 443 444 445 446 448 449 450
ASC                  : 303 601
ASIN                 : 348
ASIND                : 331
ASINH                : 344
ATAN                 : 332
ATAN2                : 358
ATAN2D               : 359
ATAND                : 333
ATANH                : 345
AVG                  : 548
BASE64               : 372
BEGIN                : 443 444 445 446 447 448 449 450
BETWEEN              : 377 410 411 412
BIGINT               : 112 427 482
BOOLEAN              : 107 422 491
BPCHAR_PATTERN_OPS   : 607
BY                   : 295 297
BYTEA                : 363 364 365 367 386 386
CADENA               : 103 146 212 216 217 217 221 415 416 441 524
CALL                 : 
CASE                 : 460 460
CBRT                 : 316 380
CEIL                 : 317 381
CEILING              : 318 382
CEJILLAIGUAL         : 
CHAR                 : 122 124 437 439 486 493
CHARACTER            : 120 123 125 435 438 440 494 496
CHECK                : 82 99 100 151 153
COLLATE              : 593 600
COLUMN               : 148 149 150 156 157 161
COMA                 : 72 80 110 111 133 139 159 162 168 170 173 173 174 174 188 192 195 198 201 217 313 353 354 355 356 357 358 359 361 361 362 362 363 364 365 366 366 366 367 367 384 384 385 385 425 426 453 456 470 609
CONSTANT             : 
CONSTRAINT           : 79 95 99 147 153 154 155
CONVERT              : 360
CORCHETEA            : 
CORCHETEC            : 
COS                  : 334
COSD                 : 346
COSH                 : 342
COT                  : 335
COTD                 : 336
COUNT                : 579
CREATE               : 41 42 43 44 45 46 47 48 49 50 51 52 70 71 443 444 445 446 447 448 449 450 580 581 582 583 584 585 586 587
CURRENT_DATE         : 219
CURRENT_TIME         : 220
CURRENT_USER         : 144
DATABASE             : 41 42 43 44 45 46 47 48 49 50 51 52 65 66 141 142
DATABASES            : 67
DATE                 : 119 434 500
DATE_PART            : 217
DAY                  : 127
DECIMAL              : 110 425 483
DECLARE              : 474 475 476
DECODE               : 365
DEFAULT              : 98 476 479
DEGREES              : 319
DELETE               : 136 137
DESC                 : 302 602
DISTINCT             : 186 413 414
DIV                  : 353 537
DIVISION             : 513
DOLAR                : 443 443 443 443 444 444 444 444 445 445 445 445 446 446 446 446 447 447 447 448 448 448 448 449 449 449 449 450 450 450 450
DOSPUNTOS            : 473 474 477
DOUBLE               : 114 429 487
DROP                 : 65 66 138 147 148 608
D_DOSPTS             : 363 364 365 367 386 386
D_OR                 : 543 546
ELSE                 : 464 466
ELSEIF               : 467
ENCODE               : 364
END                  : 443 444 445 446 447 448 449 450 460 465
ENTERO               : 53 54 55 56 57 58 59 60 62 64 101 110 110 111 111 120 121 122 123 224 299 300 357 363 367 367 425 425 426 426 435 436 437 438 493 494 495 496 525 573 576 614
ENUM                 : 
ESCAPE               : 370
EXCEPT               : 183
EXCEPTION            : 
EXECUTE              : 452
EXISTS               : 43 44 47 48 51 52 65 376 613
EXIT                 : 
EXP                  : 320
EXTRACT              : 216 387
FACTORIAL            : 321
FALSE                : 396 531 555
FIRST                : 596 603
FLOAT                : 105 420 490
FLOOR                : 322
FLOTANTE             : 102 526 577
FOR                  : 
FOREIGN              : 77 84 97 152 155
FROM                 : 136 137 190 191 194 197 216 386 387 413 414
FUNCTION             : 443 444 445 446
GCD                  : 354
GET_BYTE             : 363
GREATEST             : 311
GROUP                : 295
HASH                 : 589
HASHTAG              : 541
HAVING               : 296
HEX                  : 371
HOUR                 : 129
ID                   : 41 42 43 44 45 46 47 48 49 50 51 52 58 60 65 66 69 70 71 71 74 75 77 77 77 79 80 81 84 84 84 95 99 132 135 136 137 139 140 141 141 142 143 147 148 149 149 149 150 151 152 152 152 152 153 153 154 154 155 155 155 155 155 156 156 157 157 158 161 164 165 166 167 168 169 207 209 210 211 214 215 292 310 390 390 442 443 444 445 446 447 448 449 450 451 452 458 473 474 475 476 477 478 479 523 574 574 580 580 581 581 582 582 583 583 584 584 585 585 586 586 586 587 587 587 589 591 592 593 594 595 595 609 610 611 611 612 612 613 613 615
IF                   : 43 44 47 48 51 52 65 465 465 613
IGUAL                : 55 56 57 58 59 59 60 60 61 62 135 404 473 474 477 561
IGUALIGUAL           : 403 509 560
IN                   : 374 375
INCLUDE              : 582 585
INDEX                : 580 581 582 583 584 585 586 587 608 611 612 613
INHERITS             : 71
INNER                : 
INSERT               : 165 166 167
INTEGER              : 106 421 480
INTERSECT            : 182
INTERVAL             : 115 116 217 430 431
INTO                 : 165 166 167
IS                   : 391 394 395 396 397 398 413 414
ISNULL               : 392
JOIN                 : 
KEY                  : 76 77 84 96 97 152 155
LANGUAGE             : 443 444 445 446 447 448 449 450
LAST                 : 597 604
LCM                  : 
LEAST                : 312
LENGTH               : 350 379
LIKE                 : 415 416
LIMIT                : 298
LLAVEA               : 
LLAVEC               : 
LN                   : 323
LOG                  : 324
LOG10                : 
LOOP                 : 
LOWER                : 389 594
MAS                  : 514 534
MAX                  : 549
MAYOR                : 399 505 556
MAYORIGUAL           : 401 507 558
MAYPOT               : 
MD5                  : 175
MENARROBA            : 
MENMENOR             : 
MENOR                : 400 506 557
MENORIGUAL           : 402 508 559
MENOS                : 515 527 535 573
MENPOT               : 
MIN                  : 550
MINUTE               : 130
MIN_SCALE            : 
MOD                  : 355
MODE                 : 53 54 55 56 57 58 59 60 62 64
MODULO               : 516 538
MONEY                : 109 424 489
MONTH                : 128
NEXT                 : 
NOIG                 : 405 562
NOT                  : 43 44 47 48 51 52 92 157 374 376 377 395 398 412 414 416 417 529 567
NOTB                 : 528 544
NOTICE               : 
NOTIGUAL             : 406 510 563
NOTNULL              : 393
NOW                  : 177 218
NULL                 : 92 93 156 157 391
NULLS                : 591 592 603 604
NUMERIC              : 111 426 484
OFFSET               : 224 299
ON                   : 580 581 582 583 584 585 586 587
ONLY                 : 
OR                   : 42 44 46 48 50 52 409 445 446 449 450 503 566
ORAMPMAY             : 
ORB                  : 521 545
ORDER                : 297
ORMAYMAY             : 
OWNER                : 53 54 55 56 57 58 59 60 61 63 142
PARA                 : 70 71 71 76 77 77 78 82 83 84 84 99 100 110 111 120 121 122 123 124 125 151 152 152 153 154 155 155 165 165 166 166 167 173 174 175 176 177 208 216 217 218 306 311 312 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 374 375 376 378 379 380 381 382 383 384 385 386 387 389 390 425 426 435 436 437 438 439 440 443 444 445 446 447 448 449 450 451 452 493 494 495 496 522 533 548 549 550 551 552 553 586 587 588 589 594 595
PARC                 : 70 71 71 76 77 77 78 82 83 84 84 99 100 110 111 120 121 122 123 124 125 151 152 152 153 154 155 155 165 165 166 166 167 173 174 175 176 177 216 217 218 292 293 306 311 312 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 374 375 376 378 379 380 381 382 383 384 385 386 387 389 390 425 426 435 436 437 438 439 440 443 444 445 446 447 448 449 450 451 452 493 494 495 496 522 533 548 549 550 551 552 553 586 587 588 589 594 595
PERFORM              : 
PI                   : 368
PLPGSQL              : 443 444 445 446 447 448 449 450
POR                  : 301 309 310 512 536
POWER                : 356
PRECISION            : 114 429 488
PREPARE              : 
PRIMARY              : 76 96
PROCEDURE            : 447 448 449 450
PTCOMA               : 22 23 32 38 39 41 42 43 44 45 46 47 48 49 50 51 52 65 66 67 68 69 70 71 132 136 137 138 141 142 147 148 149 150 151 152 153 154 155 156 157 158 165 166 167 443 443 444 444 445 445 446 446 447 448 449 450 451 452 460 465 469 473 474 475 476 477 478 479 580 581 582 583 584 585 586 587 608 611 612 613
PUNTO                : 215 310 574
QUERY                : 
RADIANS              : 325
RAISE                : 469
RANDOM               : 369
REAL                 : 113 428 485
RECORD               : 
REFERENCES           : 77 84 152 155
RENAME               : 141 149 611
REPLACE              : 42 44 46 48 50 52 445 446 449 450
RETURN               : 
RETURNING            : 
RETURNS              : 443 444 445 446 447
ROUND                : 326
SCALE                : 
SECOND               : 131
SELECT               : 184 451
SESSION_USER         : 145
SET                  : 132 156 157
SETSEED              : 
SET_BYTE             : 367
SHA256               : 352
SHIFTD               : 519 539
SHIFTI               : 518 540
SHOW                 : 67 68
SIGN                 : 327
SIN                  : 337
SIND                 : 338
SINH                 : 341
SMALLINT             : 108 423 481
SOME                 : 304 552
SQRT                 : 328
SUBSTR               : 174 362 385
SUBSTRING            : 173 361 384
SUM                  : 578
SYMMETRIC            : 377
TABLE                : 70 71 138 147 148 149 150 151 152 153 154 155 156 157 158
TABLES               : 68
TAN                  : 339
TAND                 : 340
TANH                 : 343
TEXT                 : 104 419 497
TEXT_PATTERN_OPS     : 605
THEN                 : 463 465 467
TIME                 : 117 432 498
TIMESTAMP            : 118 216 221 433 499
TO                   : 115 141 142 149 430 611
