Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
Rule 431   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 432   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 433   funciones -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo LANGUAGE PLPGSQL DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 434   funciones -> CREATE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 435   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 436   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 437   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 438   llamada_funcion -> EXECUTE ID PARA params PARC PTCOMA
Rule 439   params -> params COMA expresionPLSQL
Rule 440   params -> expresionPLSQL
Rule 441   params -> empty
Rule 442   parametros -> parametros COMA parametro
Rule 443   parametros -> parametro
Rule 444   parametro -> ID tipo
Rule 445   parametro -> empty
Rule 446   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 447   case_list -> case_list case
Rule 448   case_list -> case
Rule 449   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 450   case -> ELSE instrucciones_funct_list
Rule 451   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 452   else -> ELSE instrucciones_funct_list
Rule 453   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 454   else -> <empty>
Rule 455   imprimir -> RAISE lista_imprimir PTCOMA
Rule 456   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 457   lista_imprimir -> sent_imprimir
Rule 458   sent_imprimir -> expresionPLSQL
Rule 459   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 460   declaracion -> DECLARE ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 461   declaracion -> DECLARE ID tipo PTCOMA
Rule 462   declaracion -> DECLARE ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 463   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 464   declaracion -> ID tipo PTCOMA
Rule 465   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 466   tipo -> INTEGER
Rule 467   tipo -> SMALLINT
Rule 468   tipo -> BIGINT
Rule 469   tipo -> DECIMAL
Rule 470   tipo -> NUMERIC
Rule 471   tipo -> REAL
Rule 472   tipo -> CHAR
Rule 473   tipo -> DOUBLE
Rule 474   tipo -> PRECISION
Rule 475   tipo -> MONEY
Rule 476   tipo -> FLOAT
Rule 477   tipo -> BOOLEAN
Rule 478   tipo -> VOID
Rule 479   tipo -> CHAR PARA ENTERO PARC
Rule 480   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 481   tipo -> VARCHAR PARA ENTERO PARC
Rule 482   tipo -> CHARACTER PARA ENTERO PARC
Rule 483   tipo -> TEXT
Rule 484   tipo -> TIME
Rule 485   tipo -> TIMESTAMP
Rule 486   tipo -> DATE
Rule 487   expresionPLSQL -> log
Rule 488   log -> expresionPLSQL AND expresionPLSQL
Rule 489   log -> expresionPLSQL OR expresionPLSQL
Rule 490   log -> rel
Rule 491   rel -> arit MAYOR arit
Rule 492   rel -> arit MENOR arit
Rule 493   rel -> arit MAYORIGUAL arit
Rule 494   rel -> arit MENORIGUAL arit
Rule 495   rel -> arit IGUALIGUAL arit
Rule 496   rel -> arit NOTIGUAL arit
Rule 497   rel -> arit
Rule 498   arit -> arit POR arit
Rule 499   arit -> arit DIVISION arit
Rule 500   arit -> arit MAS arit
Rule 501   arit -> arit MENOS arit
Rule 502   arit -> arit MODULO arit
Rule 503   arit -> arit ANDB arit
Rule 504   arit -> arit SHIFTI arit
Rule 505   arit -> arit SHIFTD arit
Rule 506   arit -> arit XORB arit
Rule 507   arit -> arit ORB arit
Rule 508   arit -> PARA expresionPLSQL PARC
Rule 509   arit -> ID
Rule 510   arit -> CADENA
Rule 511   arit -> ENTERO
Rule 512   arit -> FLOTANTE
Rule 513   arit -> MENOS expresionPLSQL
Rule 514   arit -> NOTB expresionPLSQL
Rule 515   arit -> NOT expresionPLSQL
Rule 516   arit -> TRUE
Rule 517   arit -> FALSE
Rule 518   empty -> <empty>
Rule 519   agrupacion_expresion -> PARA expresion PARC
Rule 520   expresion -> expresion MAS expresion
Rule 521   expresion -> expresion MENOS expresion
Rule 522   expresion -> expresion POR expresion
Rule 523   expresion -> expresion DIV expresion
Rule 524   expresion -> expresion MODULO expresion
Rule 525   expresion -> expresion SHIFTD expresion
Rule 526   expresion -> expresion SHIFTI expresion
Rule 527   expresion -> expresion HASHTAG expresion
Rule 528   expresion -> expresion ANDB expresion
Rule 529   expresion -> expresion D_OR expresion
Rule 530   expresion -> NOTB expresion
Rule 531   expresion -> ORB expresion
Rule 532   expresion -> D_OR expresion
Rule 533   expresion -> select_insrt
Rule 534   expresion -> AVG PARA expresion PARC
Rule 535   expresion -> MAX PARA expresion PARC
Rule 536   expresion -> MIN PARA expresion PARC
Rule 537   expresion -> ALL PARA select_insrt PARC
Rule 538   expresion -> SOME PARA select_insrt PARC
Rule 539   expresion -> PARA expresion_logica PARC
Rule 540   expresion -> TRUE
Rule 541   expresion -> FALSE
Rule 542   expresion_relacional -> expresion MAYOR expresion
Rule 543   expresion_relacional -> expresion MENOR expresion
Rule 544   expresion_relacional -> expresion MAYORIGUAL expresion
Rule 545   expresion_relacional -> expresion MENORIGUAL expresion
Rule 546   expresion_relacional -> expresion IGUALIGUAL expresion
Rule 547   expresion_relacional -> expresion IGUAL expresion
Rule 548   expresion_relacional -> expresion NOIG expresion
Rule 549   expresion_relacional -> expresion NOTIGUAL expresion
Rule 550   expresion_relacional -> expresion
Rule 551   expresion_logica -> expresion_relacional AND expresion_logica
Rule 552   expresion_logica -> expresion_relacional OR expresion_logica
Rule 553   expresion_logica -> NOT expresion_logica
Rule 554   expresion_logica -> expresion_relacional
Rule 555   expresion -> expresion_dato
Rule 556   expresion -> sum_insrt
Rule 557   expresion -> count_insrt
Rule 558   expresion_dato -> string_type
Rule 559   expresion_dato -> MENOS ENTERO
Rule 560   expresion_dato -> ID PUNTO ID
Rule 561   expresion_dato -> expresion_numero
Rule 562   expresion_numero -> ENTERO
Rule 563   expresion_numero -> FLOTANTE
Rule 564   sum_insrt -> SUM agrupacion_expresion
Rule 565   count_insrt -> COUNT agrupacion_expresion
Rule 566   createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA
Rule 567   createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 568   createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 569   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index PTCOMA
Rule 570   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 571   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 572   createIndex -> CREATE INDEX ID ON ID PARA ID opclass PARC PTCOMA
Rule 573   createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA
Rule 574   opc_index -> PARA opc_index_par PARC
Rule 575   opc_index -> USING HASH PARA ID PARC
Rule 576   opc_index_par -> campos_c
Rule 577   opc_index_par -> ID NULLS first_last
Rule 578   opc_index_par -> ID orden NULLS first_last
Rule 579   opc_index_par -> ID COLLATE string_type
Rule 580   opc_index_par -> LOWER PARA ID PARC
Rule 581   opc_index_par -> ID PARA ID PARC
Rule 582   first_last -> FIRST
Rule 583   first_last -> LAST
Rule 584   sortoptions -> sortoptions sortoption
Rule 585   sortoptions -> sortoption
Rule 586   sortoption -> COLLATE
Rule 587   sortoption -> ASC
Rule 588   sortoption -> DESC
Rule 589   sortoption -> NULLS FIRST
Rule 590   sortoption -> NULLS LAST
Rule 591   opclass -> TEXT_PATTERN_OPS
Rule 592   opclass -> VARCHAR_PATTERN_OPS
Rule 593   opclass -> BPCHAR_PATTERN_OPS

Terminals, with rules where they appear

ABS                  : 301 364
ACOS                 : 316
ACOSD                : 335
ACOSH                : 333
ADD                  : 136 137 138 139 140 141
ALIAS                : 
ALL                  : 165 537
ALTER                : 127 128 133 134 135 136 137 138 139 140 141 142 142 143 143 144 147
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 363 394 397 398 488 551
ANDB                 : 503 528
ANY                  : 291
ARROBAMAY            : 
AS                   : 199 346 429 430 431 432 434 435 436
ASC                  : 289 587
ASIN                 : 334
ASIND                : 317
ASINH                : 330
ATAN                 : 318
ATAN2                : 344
ATAN2D               : 345
ATAND                : 319
ATANH                : 331
AVG                  : 534
BASE64               : 358
BEGIN                : 429 430 431 432 433 434 435 436
BETWEEN              : 363 396 397 398
BIGINT               : 104 413 468
BOOLEAN              : 99 408 477
BPCHAR_PATTERN_OPS   : 593
BY                   : 281 283
BYTEA                : 349 350 351 353 372 372
CADENA               : 95 132 198 202 203 203 207 401 402 427 510
CALL                 : 
CASE                 : 446 446
CBRT                 : 302 366
CEIL                 : 303 367
CEILING              : 304 368
CEJILLAIGUAL         : 
CHAR                 : 114 116 423 425 472 479
CHARACTER            : 112 115 117 421 424 426 480 482
CHECK                : 74 91 92 137 139
COLLATE              : 579 586
COLUMN               : 134 135 136 142 143 147
COMA                 : 64 72 102 103 125 145 148 154 156 159 159 160 160 174 178 181 184 187 203 299 339 340 341 342 343 344 345 347 347 348 348 349 350 351 352 352 352 353 353 370 370 371 371 411 412 439 442 456
CONSTANT             : 
CONSTRAINT           : 71 87 91 133 139 140 141
CONVERT              : 346
CORCHETEA            : 
CORCHETEC            : 
COS                  : 320
COSD                 : 332
COSH                 : 328
COT                  : 321
COTD                 : 322
COUNT                : 565
CREATE               : 33 34 35 36 37 38 39 40 41 42 43 44 62 63 429 430 431 432 433 434 435 436 566 567 568 569 570 571 572 573
CURRENT_DATE         : 205
CURRENT_TIME         : 206
CURRENT_USER         : 130
DATABASE             : 33 34 35 36 37 38 39 40 41 42 43 44 57 58 127 128
DATABASES            : 59
DATE                 : 111 420 486
DATE_PART            : 203
DAY                  : 119
DECIMAL              : 102 411 469
DECLARE              : 460 461 462
DECODE               : 351
DEFAULT              : 90 462 465
DEGREES              : 305
DELETE               : 
DESC                 : 288 588
DISTINCT             : 172 399 400
DIV                  : 339 523
DIVISION             : 499
DOLAR                : 429 429 429 429 430 430 430 430 431 431 431 431 432 432 432 432 433 433 433 434 434 434 434 435 435 435 435 436 436 436 436
DOSPUNTOS            : 459 460 463
DOUBLE               : 106 415 473
DROP                 : 57 58 124 133 134
D_DOSPTS             : 349 350 351 353 372 372
D_OR                 : 529 532
ELSE                 : 450 452
ELSEIF               : 453
ENCODE               : 350
END                  : 429 430 431 432 433 434 435 436 446 451
ENTERO               : 45 46 47 48 49 50 51 52 54 56 93 102 102 103 103 112 113 114 115 210 285 286 343 349 353 353 411 411 412 412 421 422 423 424 479 480 481 482 511 559 562
ENUM                 : 
ESCAPE               : 356
EXCEPT               : 169
EXCEPTION            : 
EXECUTE              : 438
EXISTS               : 35 36 39 40 43 44 57 362
EXIT                 : 
EXP                  : 306
EXTRACT              : 202 373
FACTORIAL            : 307
FALSE                : 382 517 541
FIRST                : 582 589
FLOAT                : 97 406 476
FLOOR                : 308
FLOTANTE             : 94 512 563
FOR                  : 
FOREIGN              : 69 76 89 138 141
FROM                 : 176 177 180 183 202 372 373 399 400
FUNCTION             : 429 430 431 432
GCD                  : 340
GET_BYTE             : 349
GREATEST             : 297
GROUP                : 281
HASH                 : 575
HASHTAG              : 527
HAVING               : 282
HEX                  : 357
HOUR                 : 121
ID                   : 33 34 35 36 37 38 39 40 41 42 43 44 50 52 57 58 61 62 63 63 66 67 69 69 69 71 72 73 76 76 76 87 91 125 126 127 127 128 129 133 134 135 135 135 136 137 138 138 138 138 139 139 140 140 141 141 141 141 141 142 142 143 143 144 147 150 151 152 153 154 155 193 195 196 197 200 201 278 296 376 376 428 429 430 431 432 433 434 435 436 437 438 444 459 460 461 462 463 464 465 509 560 560 566 566 567 567 568 568 569 569 570 570 571 571 572 572 572 573 573 573 575 577 578 579 580 581 581
IF                   : 35 36 39 40 43 44 57 451 451
IGUAL                : 47 48 49 50 51 51 52 52 53 54 390 459 460 463 547
IGUALIGUAL           : 389 495 546
IN                   : 360 361
INCLUDE              : 568 571
INDEX                : 566 567 568 569 570 571 572 573
INHERITS             : 63
INNER                : 
INSERT               : 151 152 153
INTEGER              : 98 407 466
INTERSECT            : 168
INTERVAL             : 107 108 203 416 417
INTO                 : 151 152 153
IS                   : 377 380 381 382 383 384 399 400
ISNULL               : 378
JOIN                 : 
KEY                  : 68 69 76 88 89 138 141
LANGUAGE             : 429 430 431 432 433 434 435 436
LAST                 : 583 590
LCM                  : 
LEAST                : 298
LENGTH               : 336 365
LIKE                 : 401 402
LIMIT                : 284
LLAVEA               : 
LLAVEC               : 
LN                   : 309
LOG                  : 310
LOG10                : 
LOOP                 : 
LOWER                : 375 580
MAS                  : 500 520
MAX                  : 535
MAYOR                : 385 491 542
MAYORIGUAL           : 387 493 544
MAYPOT               : 
MD5                  : 161
MENARROBA            : 
MENMENOR             : 
MENOR                : 386 492 543
MENORIGUAL           : 388 494 545
MENOS                : 501 513 521 559
MENPOT               : 
MIN                  : 536
MINUTE               : 122
MIN_SCALE            : 
MOD                  : 341
MODE                 : 45 46 47 48 49 50 51 52 54 56
MODULO               : 502 524
MONEY                : 101 410 475
MONTH                : 120
NEXT                 : 
NOIG                 : 391 548
NOT                  : 35 36 39 40 43 44 84 143 360 362 363 381 384 398 400 402 403 515 553
NOTB                 : 514 530
NOTICE               : 
NOTIGUAL             : 392 496 549
NOTNULL              : 379
NOW                  : 163 204
NULL                 : 84 85 142 143 377
NULLS                : 577 578 589 590
NUMERIC              : 103 412 470
OFFSET               : 210 285
ON                   : 566 567 568 569 570 571 572 573
ONLY                 : 
OR                   : 34 36 38 40 42 44 395 431 432 435 436 489 552
ORAMPMAY             : 
ORB                  : 507 531
ORDER                : 283
ORMAYMAY             : 
OWNER                : 45 46 47 48 49 50 51 52 53 55 128
PARA                 : 62 63 63 68 69 69 70 74 75 76 76 91 92 102 103 112 113 114 115 116 117 137 138 138 139 140 141 141 151 151 152 152 153 159 160 161 162 163 194 202 203 204 292 297 298 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 360 361 362 364 365 366 367 368 369 370 371 372 373 375 376 411 412 421 422 423 424 425 426 429 430 431 432 433 434 435 436 437 438 479 480 481 482 508 519 534 535 536 537 538 539 572 573 574 575 580 581
PARC                 : 62 63 63 68 69 69 70 74 75 76 76 91 92 102 103 112 113 114 115 116 117 137 138 138 139 140 141 141 151 151 152 152 153 159 160 161 162 163 202 203 204 278 279 292 297 298 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 360 361 362 364 365 366 367 368 369 370 371 372 373 375 376 411 412 421 422 423 424 425 426 429 430 431 432 433 434 435 436 437 438 479 480 481 482 508 519 534 535 536 537 538 539 572 573 574 575 580 581
PERFORM              : 
PI                   : 354
PLPGSQL              : 429 430 431 432 433 434 435 436
POR                  : 287 295 296 498 522
POWER                : 342
PRECISION            : 106 415 474
PREPARE              : 
PRIMARY              : 68 88
PROCEDURE            : 433 434 435 436
PTCOMA               : 18 19 28 33 34 35 36 37 38 39 40 41 42 43 44 57 58 59 60 61 62 63 124 127 128 133 134 135 136 137 138 139 140 141 142 143 144 151 152 153 429 429 430 430 431 431 432 432 433 434 435 436 437 438 446 451 455 459 460 461 462 463 464 465 566 567 568 569 570 571 572 573
PUNTO                : 201 296 560
QUERY                : 
RADIANS              : 311
RAISE                : 455
RANDOM               : 355
REAL                 : 105 414 471
RECORD               : 
REFERENCES           : 69 76 138 141
RENAME               : 127 135
REPLACE              : 34 36 38 40 42 44 431 432 435 436
RETURN               : 
RETURNING            : 
RETURNS              : 429 430 431 432 433
ROUND                : 312
SCALE                : 
SECOND               : 123
SELECT               : 170 437
SESSION_USER         : 131
SET                  : 142 143
SETSEED              : 
SET_BYTE             : 353
SHA256               : 338
SHIFTD               : 505 525
SHIFTI               : 504 526
SHOW                 : 59 60
SIGN                 : 313
SIN                  : 323
SIND                 : 324
SINH                 : 327
SMALLINT             : 100 409 467
SOME                 : 290 538
SQRT                 : 314
SUBSTR               : 160 348 371
SUBSTRING            : 159 347 370
SUM                  : 564
SYMMETRIC            : 363
TABLE                : 62 63 124 133 134 135 136 137 138 139 140 141 142 143 144
TABLES               : 60
TAN                  : 325
TAND                 : 326
TANH                 : 329
TEXT                 : 96 405 483
TEXT_PATTERN_OPS     : 591
THEN                 : 449 451 453
TIME                 : 109 418 484
TIMESTAMP            : 110 202 207 419 485
TO                   : 107 127 128 135 416
TRIM                 : 162 337 372
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 380 381 516 540
TRUNC                : 315 343
TYPE                 : 147
UNION                : 167
UNIQUE               : 70 75 86 87 140 569 570 571
UNKNOWN              : 383 384
UPDATE               : 
USE                  : 61
USING                : 575
VALUES               : 151 152 153
VARCHAR              : 113 422 481
VARCHAR_PATTERN_OPS  : 592
VARYING              : 112 421 480
VOID                 : 478
WHEN                 : 449
WHERE                : 280
WIDTH_BUCKET         : 352
XORB                 : 506
YEAR                 : 118
error                : 20 32

Nonterminals, with rules where they appear

C_check              : 83
C_unique             : 80
N_null               : 79
O_DEFAULT            : 82
TIPO_DATO            : 147 150 346
TIPO_DATO_DEF        : 66 67
Table_alter          : 145 146
agrupacion_expresion : 564 565
alterDB_insrt        : 14
alterTable_alter     : 144 145
alterTable_insrt     : 15
arit                 : 491 491 492 492 493 493 494 494 495 495 496 496 497 498 498 499 499 500 500 501 501 502 502 503 503 504 504 505 505 506 506 507 507
as_ID                : 199
asignacion           : 23
cT_options           : 77 78
campos_add_Column    : 136 148
campos_c             : 68 70 72 75 133 134 140 172 281 283 576
case                 : 447 448
case_list            : 446 447
