Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
Rule 435   TIPO_DATO -> TIMESTAMP
Rule 436   TIPO_DATO -> DATE
Rule 437   TIPO_DATO -> CHARACTER VARYING PARA ENTERO PARC
Rule 438   TIPO_DATO -> VARCHAR PARA ENTERO PARC
Rule 439   TIPO_DATO -> CHAR PARA ENTERO PARC
Rule 440   TIPO_DATO -> CHARACTER PARA ENTERO PARC
Rule 441   TIPO_DATO -> CHAR PARA PARC
Rule 442   TIPO_DATO -> CHARACTER PARA PARC
Rule 443   string_type -> CADENA
Rule 444   string_type -> ID
Rule 445   funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 446   funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 447   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 448   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 449   funciones -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo LANGUAGE PLPGSQL DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 450   funciones -> CREATE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 451   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 452   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 453   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 454   llamada_funcion -> EXECUTE ID PARA params PARC PTCOMA
Rule 455   params -> params COMA expresionPLSQL
Rule 456   params -> expresionPLSQL
Rule 457   params -> empty
Rule 458   parametros -> parametros COMA parametro
Rule 459   parametros -> parametro
Rule 460   parametro -> ID tipo
Rule 461   parametro -> empty
Rule 462   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 463   case_list -> case_list case
Rule 464   case_list -> case
Rule 465   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 466   case -> ELSE instrucciones_funct_list
Rule 467   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 468   else -> ELSE instrucciones_funct_list
Rule 469   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 470   else -> <empty>
Rule 471   imprimir -> RAISE lista_imprimir PTCOMA
Rule 472   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 473   lista_imprimir -> sent_imprimir
Rule 474   sent_imprimir -> expresionPLSQL
Rule 475   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 476   declaracion -> DECLARE ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 477   declaracion -> DECLARE ID tipo PTCOMA
Rule 478   declaracion -> DECLARE ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 479   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 480   declaracion -> ID tipo PTCOMA
Rule 481   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 482   tipo -> INTEGER
Rule 483   tipo -> SMALLINT
Rule 484   tipo -> BIGINT
Rule 485   tipo -> DECIMAL
Rule 486   tipo -> NUMERIC
Rule 487   tipo -> REAL
Rule 488   tipo -> CHAR
Rule 489   tipo -> DOUBLE
Rule 490   tipo -> PRECISION
Rule 491   tipo -> MONEY
Rule 492   tipo -> FLOAT
Rule 493   tipo -> BOOLEAN
Rule 494   tipo -> VOID
Rule 495   tipo -> CHAR PARA ENTERO PARC
Rule 496   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 497   tipo -> VARCHAR PARA ENTERO PARC
Rule 498   tipo -> CHARACTER PARA ENTERO PARC
Rule 499   tipo -> TEXT
Rule 500   tipo -> TIME
Rule 501   tipo -> TIMESTAMP
Rule 502   tipo -> DATE
Rule 503   expresionPLSQL -> log
Rule 504   log -> expresionPLSQL AND expresionPLSQL
Rule 505   log -> expresionPLSQL OR expresionPLSQL
Rule 506   log -> rel
Rule 507   rel -> arit MAYOR arit
Rule 508   rel -> arit MENOR arit
Rule 509   rel -> arit MAYORIGUAL arit
Rule 510   rel -> arit MENORIGUAL arit
Rule 511   rel -> arit IGUALIGUAL arit
Rule 512   rel -> arit NOTIGUAL arit
Rule 513   rel -> arit
Rule 514   arit -> arit POR arit
Rule 515   arit -> arit DIVISION arit
Rule 516   arit -> arit MAS arit
Rule 517   arit -> arit MENOS arit
Rule 518   arit -> arit MODULO arit
Rule 519   arit -> arit ANDB arit
Rule 520   arit -> arit SHIFTI arit
Rule 521   arit -> arit SHIFTD arit
Rule 522   arit -> arit XORB arit
Rule 523   arit -> arit ORB arit
Rule 524   arit -> PARA expresionPLSQL PARC
Rule 525   arit -> ID
Rule 526   arit -> CADENA
Rule 527   arit -> ENTERO
Rule 528   arit -> FLOTANTE
Rule 529   arit -> MENOS expresionPLSQL
Rule 530   arit -> NOTB expresionPLSQL
Rule 531   arit -> NOT expresionPLSQL
Rule 532   arit -> TRUE
Rule 533   arit -> FALSE
Rule 534   empty -> <empty>
Rule 535   agrupacion_expresion -> PARA expresion PARC
Rule 536   expresion -> expresion MAS expresion
Rule 537   expresion -> expresion MENOS expresion
Rule 538   expresion -> expresion POR expresion
Rule 539   expresion -> expresion DIV expresion
Rule 540   expresion -> expresion MODULO expresion
Rule 541   expresion -> expresion SHIFTD expresion
Rule 542   expresion -> expresion SHIFTI expresion
Rule 543   expresion -> expresion HASHTAG expresion
Rule 544   expresion -> expresion ANDB expresion
Rule 545   expresion -> expresion D_OR expresion
Rule 546   expresion -> NOTB expresion
Rule 547   expresion -> ORB expresion
Rule 548   expresion -> D_OR expresion
Rule 549   expresion -> select_insrt
Rule 550   expresion -> AVG PARA expresion PARC
Rule 551   expresion -> MAX PARA expresion PARC
Rule 552   expresion -> MIN PARA expresion PARC
Rule 553   expresion -> ALL PARA select_insrt PARC
Rule 554   expresion -> SOME PARA select_insrt PARC
Rule 555   expresion -> PARA expresion_logica PARC
Rule 556   expresion -> TRUE
Rule 557   expresion -> FALSE
Rule 558   expresion_relacional -> expresion MAYOR expresion
Rule 559   expresion_relacional -> expresion MENOR expresion
Rule 560   expresion_relacional -> expresion MAYORIGUAL expresion
Rule 561   expresion_relacional -> expresion MENORIGUAL expresion
Rule 562   expresion_relacional -> expresion IGUALIGUAL expresion
Rule 563   expresion_relacional -> expresion IGUAL expresion
Rule 564   expresion_relacional -> expresion NOIG expresion
Rule 565   expresion_relacional -> expresion NOTIGUAL expresion
Rule 566   expresion_relacional -> expresion
Rule 567   expresion_logica -> expresion_relacional AND expresion_logica
Rule 568   expresion_logica -> expresion_relacional OR expresion_logica
Rule 569   expresion_logica -> NOT expresion_logica
Rule 570   expresion_logica -> expresion_relacional
Rule 571   expresion -> expresion_dato
Rule 572   expresion -> sum_insrt
Rule 573   expresion -> count_insrt
Rule 574   expresion_dato -> string_type
Rule 575   expresion_dato -> MENOS ENTERO
Rule 576   expresion_dato -> ID PUNTO ID
Rule 577   expresion_dato -> expresion_numero
Rule 578   expresion_numero -> ENTERO
Rule 579   expresion_numero -> FLOTANTE
Rule 580   sum_insrt -> SUM agrupacion_expresion
Rule 581   count_insrt -> COUNT agrupacion_expresion
Rule 582   createIndex2 -> CREATE unique_option INDEX ID ON ID usingIndex PARA lista_index PARC PTCOMA
Rule 583   createIndex2 -> CREATE unique_option INDEX ID ON ID usingIndex PARA lista_index PARC cond_where PTCOMA
Rule 584   unique_option -> UNIQUE
Rule 585   unique_option -> empty
Rule 586   usingIndex -> USING HASH
Rule 587   usingIndex -> USING BTREE
Rule 588   usingIndex -> USING GIST
Rule 589   usingIndex -> USING SPGIST
Rule 590   usingIndex -> USING GIN
Rule 591   usingIndex -> USING BRIN
Rule 592   usingIndex -> empty
Rule 593   lista_index -> lista_index COMA paramIndex
Rule 594   lista_index -> paramIndex
Rule 595   paramIndex -> LOWER PARA ID PARC sort_options null_options
Rule 596   paramIndex -> ID sort_options null_options
Rule 597   sort_options -> ASC
Rule 598   sort_options -> DESC
Rule 599   sort_options -> empty
Rule 600   null_options -> NULLS FIRST
Rule 601   null_options -> NULLS LAST
Rule 602   null_options -> empty
Rule 603   drop_insrt_index -> DROP INDEX lista_drop_id_index PTCOMA
Rule 604   lista_drop_id_index -> lista_drop_id_index COMA ID
Rule 605   lista_drop_id_index -> ID
Rule 606   alterindex_insrt -> ALTER INDEX ID RENAME TO ID PTCOMA
Rule 607   alterindex_insrt -> ALTER INDEX ID ALTER COLUMN ID opcionIndex PTCOMA
Rule 608   alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER COLUMN ID opcionIndex PTCOMA
Rule 609   opcionIndex -> ENTERO
Rule 610   opcionIndex -> ID

Terminals, with rules where they appear

ABS                  : 317 380
ACOS                 : 332
ACOSD                : 351
ACOSH                : 349
ADD                  : 152 153 154 155 156 157
ALIAS                : 
ALL                  : 181 553
ALTER                : 143 144 149 150 151 152 153 154 155 156 157 158 158 159 159 160 163 606 607 607 608 608
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 379 410 413 414 504 567
ANDB                 : 519 544
ANY                  : 307
ARROBAMAY            : 
AS                   : 215 362 445 446 447 448 450 451 452
ASC                  : 305 597
ASIN                 : 350
ASIND                : 333
ASINH                : 346
ATAN                 : 334
ATAN2                : 360
ATAN2D               : 361
ATAND                : 335
ATANH                : 347
AVG                  : 550
BASE64               : 374
BEGIN                : 445 446 447 448 449 450 451 452
BETWEEN              : 379 412 413 414
BIGINT               : 114 429 484
BOOLEAN              : 109 424 493
BPCHAR_PATTERN_OPS   : 
BRIN                 : 591
BTREE                : 587
BY                   : 297 299
BYTEA                : 365 366 367 369 388 388
CADENA               : 105 148 214 218 219 219 223 417 418 443 526
CALL                 : 
CASE                 : 462 462
CBRT                 : 318 382
CEIL                 : 319 383
CEILING              : 320 384
CEJILLAIGUAL         : 
CHAR                 : 124 126 439 441 488 495
CHARACTER            : 122 125 127 437 440 442 496 498
CHECK                : 84 101 102 153 155
COLLATE              : 
COLUMN               : 150 151 152 158 159 163 607 608
COMA                 : 74 82 112 113 135 141 161 164 170 172 175 175 176 176 190 194 197 200 203 219 315 355 356 357 358 359 360 361 363 363 364 364 365 366 367 368 368 368 369 369 386 386 387 387 427 428 455 458 472 593 604
CONSTANT             : 
CONSTRAINT           : 81 97 101 149 155 156 157
CONVERT              : 362
CORCHETEA            : 
CORCHETEC            : 
COS                  : 336
COSD                 : 348
COSH                 : 344
COT                  : 337
COTD                 : 338
COUNT                : 581
CREATE               : 43 44 45 46 47 48 49 50 51 52 53 54 72 73 445 446 447 448 449 450 451 452 582 583
CURRENT_DATE         : 221
CURRENT_TIME         : 222
CURRENT_USER         : 146
DATABASE             : 43 44 45 46 47 48 49 50 51 52 53 54 67 68 143 144
DATABASES            : 69
DATE                 : 121 436 502
DATE_PART            : 219
DAY                  : 129
DECIMAL              : 112 427 485
DECLARE              : 476 477 478
DECODE               : 367
DEFAULT              : 100 478 481
DEGREES              : 321
DELETE               : 138 139
DESC                 : 304 598
DISTINCT             : 188 415 416
DIV                  : 355 539
DIVISION             : 515
DOLAR                : 445 445 445 445 446 446 446 446 447 447 447 447 448 448 448 448 449 449 449 450 450 450 450 451 451 451 451 452 452 452 452
DOSPUNTOS            : 475 476 479
DOUBLE               : 116 431 489
DROP                 : 42 67 68 140 149 150 603
D_DOSPTS             : 365 366 367 369 388 388
D_OR                 : 545 548
ELSE                 : 466 468
ELSEIF               : 469
ENCODE               : 366
END                  : 445 446 447 448 449 450 451 452 462 467
ENTERO               : 55 56 57 58 59 60 61 62 64 66 103 112 112 113 113 122 123 124 125 226 301 302 359 365 369 369 427 427 428 428 437 438 439 440 495 496 497 498 527 575 578 609
ENUM                 : 
ESCAPE               : 372
EXCEPT               : 185
EXCEPTION            : 
EXECUTE              : 454
EXISTS               : 45 46 49 50 53 54 67 378 608
EXIT                 : 
EXP                  : 322
EXTRACT              : 218 389
FACTORIAL            : 323
FALSE                : 398 533 557
FIRST                : 600
FLOAT                : 107 422 492
FLOOR                : 324
FLOTANTE             : 104 528 579
FOR                  : 
FOREIGN              : 79 86 99 154 157
FROM                 : 138 139 192 193 196 199 218 388 389 415 416
FUNCTION             : 42 445 446 447 448
GCD                  : 356
GET_BYTE             : 365
GIN                  : 590
GIST                 : 588
GREATEST             : 313
GROUP                : 297
HASH                 : 586
HASHTAG              : 543
HAVING               : 298
HEX                  : 373
HOUR                 : 131
ID                   : 42 43 44 45 46 47 48 49 50 51 52 53 54 60 62 67 68 71 72 73 73 76 77 79 79 79 81 82 83 86 86 86 97 101 134 137 138 139 141 142 143 143 144 145 149 150 151 151 151 152 153 154 154 154 154 155 155 156 156 157 157 157 157 157 158 158 159 159 160 163 166 167 168 169 170 171 209 211 212 213 216 217 294 312 392 392 444 445 446 447 448 449 450 451 452 453 454 460 475 476 477 478 479 480 481 525 576 576 582 582 583 583 595 596 604 605 606 606 607 607 608 608 610
IF                   : 45 46 49 50 53 54 67 467 467 608
IGUAL                : 57 58 59 60 61 61 62 62 63 64 137 406 475 476 479 563
IGUALIGUAL           : 405 511 562
IN                   : 376 377
INCLUDE              : 
INDEX                : 582 583 603 606 607 608
INHERITS             : 73
INNER                : 
INSERT               : 167 168 169
INTEGER              : 108 423 482
INTERSECT            : 184
INTERVAL             : 117 118 219 432 433
INTO                 : 167 168 169
IS                   : 393 396 397 398 399 400 415 416
ISNULL               : 394
JOIN                 : 
KEY                  : 78 79 86 98 99 154 157
LANGUAGE             : 445 446 447 448 449 450 451 452
LAST                 : 601
LCM                  : 
LEAST                : 314
LENGTH               : 352 381
LIKE                 : 417 418
LIMIT                : 300
LLAVEA               : 
LLAVEC               : 
LN                   : 325
LOG                  : 326
LOG10                : 
LOOP                 : 
LOWER                : 391 595
MAS                  : 516 536
MAX                  : 551
MAYOR                : 401 507 558
MAYORIGUAL           : 403 509 560
MAYPOT               : 
MD5                  : 177
MENARROBA            : 
MENMENOR             : 
MENOR                : 402 508 559
MENORIGUAL           : 404 510 561
MENOS                : 517 529 537 575
MENPOT               : 
MIN                  : 552
MINUTE               : 132
MIN_SCALE            : 
MOD                  : 357
MODE                 : 55 56 57 58 59 60 61 62 64 66
MODULO               : 518 540
MONEY                : 111 426 491
MONTH                : 130
NEXT                 : 
NOIG                 : 407 564
NOT                  : 45 46 49 50 53 54 94 159 376 378 379 397 400 414 416 418 419 531 569
NOTB                 : 530 546
NOTICE               : 
NOTIGUAL             : 408 512 565
NOTNULL              : 395
NOW                  : 179 220
NULL                 : 94 95 158 159 393
NULLS                : 600 601
NUMERIC              : 113 428 486
OFFSET               : 226 301
ON                   : 582 583
ONLY                 : 
OR                   : 44 46 48 50 52 54 411 447 448 451 452 505 568
ORAMPMAY             : 
ORB                  : 523 547
ORDER                : 299
ORMAYMAY             : 
OWNER                : 55 56 57 58 59 60 61 62 63 65 144
PARA                 : 72 73 73 78 79 79 80 84 85 86 86 101 102 112 113 122 123 124 125 126 127 153 154 154 155 156 157 157 167 167 168 168 169 175 176 177 178 179 210 218 219 220 308 313 314 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 376 377 378 380 381 382 383 384 385 386 387 388 389 391 392 427 428 437 438 439 440 441 442 445 446 447 448 449 450 451 452 453 454 495 496 497 498 524 535 550 551 552 553 554 555 582 583 595
PARC                 : 72 73 73 78 79 79 80 84 85 86 86 101 102 112 113 122 123 124 125 126 127 153 154 154 155 156 157 157 167 167 168 168 169 175 176 177 178 179 218 219 220 294 295 308 313 314 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 376 377 378 380 381 382 383 384 385 386 387 388 389 391 392 427 428 437 438 439 440 441 442 445 446 447 448 449 450 451 452 453 454 495 496 497 498 524 535 550 551 552 553 554 555 582 583 595
PERFORM              : 
PI                   : 370
PLPGSQL              : 445 446 447 448 449 450 451 452
POR                  : 303 311 312 514 538
POWER                : 358
PRECISION            : 116 431 490
PREPARE              : 
PRIMARY              : 78 98
PROCEDURE            : 449 450 451 452
PTCOMA               : 23 24 33 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 67 68 69 70 71 72 73 134 138 139 140 143 144 149 150 151 152 153 154 155 156 157 158 159 160 167 168 169 445 445 446 446 447 447 448 448 449 450 451 452 453 454 462 467 471 475 476 477 478 479 480 481 582 583 603 606 607 608
PUNTO                : 217 312 576
QUERY                : 
RADIANS              : 327
RAISE                : 471
RANDOM               : 371
REAL                 : 115 430 487
RECORD               : 
REFERENCES           : 79 86 154 157
RENAME               : 143 151 606
REPLACE              : 44 46 48 50 52 54 447 448 451 452
RETURN               : 
RETURNING            : 
RETURNS              : 445 446 447 448 449
ROUND                : 328
SCALE                : 
SECOND               : 133
SELECT               : 186 453
SESSION_USER         : 147
SET                  : 134 158 159
SETSEED              : 
SET_BYTE             : 369
SHA256               : 354
SHIFTD               : 521 541
SHIFTI               : 520 542
SHOW                 : 69 70
SIGN                 : 329
SIN                  : 339
SIND                 : 340
SINH                 : 343
SMALLINT             : 110 425 483
SOME                 : 306 554
SPGIST               : 589
SQRT                 : 330
SUBSTR               : 176 364 387
SUBSTRING            : 175 363 386
SUM                  : 580
SYMMETRIC            : 379
TABLE                : 72 73 140 149 150 151 152 153 154 155 156 157 158 159 160
TABLES               : 70
TAN                  : 341
TAND                 : 342
TANH                 : 345
TEXT                 : 106 421 499
TEXT_PATTERN_OPS     : 
THEN                 : 465 467 469
TIME                 : 119 434 500
TIMESTAMP            : 120 218 223 435 501
TO                   : 117 143 144 151 432 606
TRIM                 : 178 353 388
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 396 397 532 556
TRUNC                : 331 359
TYPE                 : 163
UNION                : 183
UNIQUE               : 80 85 96 97 156 584
UNKNOWN              : 399 400
UPDATE               : 134
USE                  : 71
USING                : 586 587 588 589 590 591
VALUES               : 167 168 169
