Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ALL
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPT
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UNION
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
Rule 421   funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 422   funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 423   funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 424   funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 425   funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 426   funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 427   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 428   llamada_funcion -> CALL ID PARA params PARC PTCOMA
Rule 429   params -> params COMA expresionPLSQL
Rule 430   params -> expresionPLSQL
Rule 431   params -> empty
Rule 432   parametros -> parametros COMA parametro
Rule 433   parametros -> parametro
Rule 434   parametro -> ID tipo
Rule 435   parametro -> empty
Rule 436   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 437   case_list -> case_list case
Rule 438   case_list -> case
Rule 439   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 440   case -> ELSE instrucciones_funct_list
Rule 441   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 442   else -> ELSE instrucciones_funct_list
Rule 443   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 444   else -> <empty>
Rule 445   imprimir -> RAISE lista_imprimir PTCOMA
Rule 446   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 447   lista_imprimir -> sent_imprimir
Rule 448   sent_imprimir -> expresionPLSQL
Rule 449   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 450   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 451   declaracion -> ID tipo PTCOMA
Rule 452   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 453   tipo -> INTEGER
Rule 454   tipo -> SMALLINT
Rule 455   tipo -> BIGINT
Rule 456   tipo -> DECIMAL
Rule 457   tipo -> NUMERIC
Rule 458   tipo -> REAL
Rule 459   tipo -> CHAR
Rule 460   tipo -> DOUBLE
Rule 461   tipo -> PRECISION
Rule 462   tipo -> MONEY
Rule 463   tipo -> FLOAT
Rule 464   tipo -> BOOLEAN
Rule 465   tipo -> VOID
Rule 466   tipo -> CHAR PARA ENTERO PARC
Rule 467   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 468   tipo -> VARCHAR PARA ENTERO PARC
Rule 469   tipo -> CHARACTER PARA ENTERO PARC
Rule 470   tipo -> TEXT
Rule 471   tipo -> TIME
Rule 472   tipo -> TIMESTAMP
Rule 473   tipo -> DATE
Rule 474   expresionPLSQL -> log
Rule 475   log -> expresionPLSQL AND expresionPLSQL
Rule 476   log -> expresionPLSQL OR expresionPLSQL
Rule 477   log -> rel
Rule 478   rel -> arit MAYOR arit
Rule 479   rel -> arit MENOR arit
Rule 480   rel -> arit MAYORIGUAL arit
Rule 481   rel -> arit MENORIGUAL arit
Rule 482   rel -> arit IGUALIGUAL arit
Rule 483   rel -> arit NOTIGUAL arit
Rule 484   rel -> arit
Rule 485   arit -> arit POR arit
Rule 486   arit -> arit DIVISION arit
Rule 487   arit -> arit MAS arit
Rule 488   arit -> arit MENOS arit
Rule 489   arit -> arit MODULO arit
Rule 490   arit -> arit ANDB arit
Rule 491   arit -> arit SHIFTI arit
Rule 492   arit -> arit SHIFTD arit
Rule 493   arit -> arit XORB arit
Rule 494   arit -> arit ORB arit
Rule 495   arit -> PARA expresionPLSQL PARC
Rule 496   arit -> ID
Rule 497   arit -> CADENA
Rule 498   arit -> ENTERO
Rule 499   arit -> FLOTANTE
Rule 500   arit -> MENOS expresionPLSQL
Rule 501   arit -> NOTB expresionPLSQL
Rule 502   arit -> NOT expresionPLSQL
Rule 503   arit -> TRUE
Rule 504   arit -> FALSE
Rule 505   empty -> <empty>
Rule 506   agrupacion_expresion -> PARA expresion PARC
Rule 507   expresion -> expresion MAS expresion
Rule 508   expresion -> expresion MENOS expresion
Rule 509   expresion -> expresion POR expresion
Rule 510   expresion -> expresion DIV expresion
Rule 511   expresion -> expresion MODULO expresion
Rule 512   expresion -> expresion SHIFTD expresion
Rule 513   expresion -> expresion SHIFTI expresion
Rule 514   expresion -> expresion HASHTAG expresion
Rule 515   expresion -> expresion ANDB expresion
Rule 516   expresion -> expresion D_OR expresion
Rule 517   expresion -> NOTB expresion
Rule 518   expresion -> ORB expresion
Rule 519   expresion -> D_OR expresion
Rule 520   expresion -> PARA expresion_logica PARC
Rule 521   expresion -> TRUE
Rule 522   expresion -> FALSE
Rule 523   expresion_relacional -> expresion MAYOR expresion
Rule 524   expresion_relacional -> expresion MENOR expresion
Rule 525   expresion_relacional -> expresion MAYORIGUAL expresion
Rule 526   expresion_relacional -> expresion MENORIGUAL expresion
Rule 527   expresion_relacional -> expresion IGUALIGUAL expresion
Rule 528   expresion_relacional -> expresion IGUAL expresion
Rule 529   expresion_relacional -> expresion NOIG expresion
Rule 530   expresion_relacional -> expresion NOTIGUAL expresion
Rule 531   expresion_relacional -> expresion
Rule 532   expresion_logica -> expresion_relacional AND expresion_logica
Rule 533   expresion_logica -> expresion_relacional OR expresion_logica
Rule 534   expresion_logica -> NOT expresion_logica
Rule 535   expresion_logica -> expresion_relacional
Rule 536   expresion -> expresion_dato
Rule 537   expresion -> sum_insrt
Rule 538   expresion -> count_insrt
Rule 539   expresion_dato -> string_type
Rule 540   expresion_dato -> MENOS ENTERO
Rule 541   expresion_dato -> ID PUNTO ID
Rule 542   expresion_dato -> expresion_numero
Rule 543   expresion_numero -> ENTERO
Rule 544   expresion_numero -> FLOTANTE
Rule 545   sum_insrt -> SUM agrupacion_expresion
Rule 546   count_insrt -> COUNT agrupacion_expresion

Terminals, with rules where they appear

ABS                  : 291 354
ACOS                 : 306
ACOSD                : 325
ACOSH                : 323
ADD                  : 133 134 135 136 137 138
ALIAS                : 
ALL                  : 
ALTER                : 124 125 130 131 132 133 134 135 136 137 138 139 139 140 140 141 144
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 353 384 387 388 475 532
ANDB                 : 490 515
ANY                  : 281
ARROBAMAY            : 
AS                   : 189 336 419 420 421 422 423 424 425 426
ASC                  : 279
ASIN                 : 324
ASIND                : 307
ASINH                : 320
ATAN                 : 308
ATAN2                : 334
ATAN2D               : 335
ATAND                : 309
ATANH                : 321
AVG                  : 
BASE64               : 348
BEGIN                : 419 420 421 422 423 424 425 426
BETWEEN              : 353 386 387 388
BIGINT               : 101 403 455
BOOLEAN              : 96 398 464
BPCHAR_PATTERN_OPS   : 
BY                   : 271 273
BYTEA                : 339 340 341 343 362 362
CADENA               : 92 129 188 192 193 193 197 391 392 417 497
CALL                 : 428
CASE                 : 436 436
CBRT                 : 292 356
CEIL                 : 293 357
CEILING              : 294 358
CEJILLAIGUAL         : 
CHAR                 : 111 113 413 415 459 466
CHARACTER            : 109 112 114 411 414 416 467 469
CHECK                : 71 88 89 134 136
COLLATE              : 
COLUMN               : 131 132 133 139 140 144
COMA                 : 61 69 99 100 122 142 145 151 153 156 156 157 157 165 169 172 175 178 193 289 329 330 331 332 333 334 335 337 337 338 338 339 340 341 342 342 342 343 343 360 360 361 361 401 402 429 432 446
CONSTANT             : 
CONSTRAINT           : 68 84 88 130 136 137 138
CONVERT              : 336
CORCHETEA            : 
CORCHETEC            : 
COS                  : 310
COSD                 : 322
COSH                 : 318
COT                  : 311
COTD                 : 312
COUNT                : 546
CREATE               : 30 31 32 33 34 35 36 37 38 39 40 41 59 60 419 420 421 422 423 424 425 426
CURRENT_DATE         : 195
CURRENT_TIME         : 196
CURRENT_USER         : 127
DATABASE             : 30 31 32 33 34 35 36 37 38 39 40 41 54 55 124 125
DATABASES            : 56
DATE                 : 108 410 473
DATE_PART            : 193
DAY                  : 116
DECIMAL              : 99 401 456
DECLARE              : 420 422 424 426
DECODE               : 341
DEFAULT              : 87 452
DEGREES              : 295
DELETE               : 
DESC                 : 278
DISTINCT             : 163 389 390
DIV                  : 329 510
DIVISION             : 486
DOLAR                : 419 419 419 419 420 420 420 420 421 421 421 421 422 422 422 422 423 423 423 423 424 424 424 424 425 425 425 425 426 426 426 426
DOSPUNTOS            : 449 450
DOUBLE               : 103 405 460
DROP                 : 54 55 121 130 131
D_DOSPTS             : 339 340 341 343 362 362
D_OR                 : 516 519
ELSE                 : 440 442
ELSEIF               : 443
ENCODE               : 340
END                  : 419 420 421 422 423 424 425 426 436 441
ENTERO               : 42 43 44 45 46 47 48 49 51 53 90 99 99 100 100 109 110 111 112 200 275 276 333 339 343 343 401 401 402 402 411 412 413 414 466 467 468 469 498 540 543
ENUM                 : 
ESCAPE               : 346
EXCEPT               : 
EXCEPTION            : 
EXECUTE              : 
EXISTS               : 32 33 36 37 40 41 54 352
EXIT                 : 
EXP                  : 296
EXTRACT              : 192 363
FACTORIAL            : 297
FALSE                : 372 504 522
FIRST                : 
FLOAT                : 94 396 463
FLOOR                : 298
FLOTANTE             : 91 499 544
FOR                  : 
FOREIGN              : 66 73 86 135 138
FROM                 : 167 168 171 174 192 362 363 389 390
FUNCTION             : 419 420 421 422
GCD                  : 330
GET_BYTE             : 339
GREATEST             : 287
GROUP                : 271
HASH                 : 
HASHTAG              : 514
HAVING               : 272
HEX                  : 347
HOUR                 : 118
ID                   : 30 31 32 33 34 35 36 37 38 39 40 41 47 49 54 55 58 59 60 60 63 64 66 66 66 68 69 70 73 73 73 84 88 122 123 124 124 125 126 130 131 132 132 132 133 134 135 135 135 135 136 136 137 137 138 138 138 138 138 139 139 140 140 141 144 147 148 149 150 151 152 183 185 186 187 190 191 268 286 366 366 418 419 420 421 422 423 424 425 426 427 428 434 449 450 451 452 496 541 541
IF                   : 32 33 36 37 40 41 54 441 441
IGUAL                : 44 45 46 47 48 48 49 49 50 51 380 449 450 528
IGUALIGUAL           : 379 482 527
IN                   : 350 351
INCLUDE              : 
INDEX                : 
INHERITS             : 60
INNER                : 
INSERT               : 148 149 150
INTEGER              : 95 397 453
INTERSECT            : 
INTERVAL             : 104 105 193 406 407
INTO                 : 148 149 150
IS                   : 367 370 371 372 373 374 389 390
ISNULL               : 368
JOIN                 : 
KEY                  : 65 66 73 85 86 135 138
LANGUAGE             : 419 420 421 422 423 424 425 426
LAST                 : 
LCM                  : 
LEAST                : 288
LENGTH               : 326 355
LIKE                 : 391 392
LIMIT                : 274
LLAVEA               : 
LLAVEC               : 
LN                   : 299
LOG                  : 300
LOG10                : 
LOOP                 : 
LOWER                : 365
MAS                  : 487 507
MAX                  : 
MAYOR                : 375 478 523
MAYORIGUAL           : 377 480 525
MAYPOT               : 
MD5                  : 158
MENARROBA            : 
MENMENOR             : 
MENOR                : 376 479 524
MENORIGUAL           : 378 481 526
MENOS                : 488 500 508 540
MENPOT               : 
MIN                  : 
MINUTE               : 119
MIN_SCALE            : 
MOD                  : 331
MODE                 : 42 43 44 45 46 47 48 49 51 53
MODULO               : 489 511
MONEY                : 98 400 462
MONTH                : 117
NEXT                 : 
NOIG                 : 381 529
NOT                  : 32 33 36 37 40 41 81 140 350 352 353 371 374 388 390 392 393 502 534
NOTB                 : 501 517
NOTICE               : 
NOTIGUAL             : 382 483 530
NOTNULL              : 369
NOW                  : 160 194
NULL                 : 81 82 139 140 367
NULLS                : 
NUMERIC              : 100 402 457
OFFSET               : 200 275
ON                   : 
ONLY                 : 
OR                   : 31 33 35 37 39 41 385 421 422 425 426 476 533
ORAMPMAY             : 
ORB                  : 494 518
ORDER                : 273
ORMAYMAY             : 
OWNER                : 42 43 44 45 46 47 48 49 50 52 125
PARA                 : 59 60 60 65 66 66 67 71 72 73 73 88 89 99 100 109 110 111 112 113 114 134 135 135 136 137 138 138 148 148 149 149 150 156 157 158 159 160 184 192 193 194 282 287 288 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 350 351 352 354 355 356 357 358 359 360 361 362 363 365 366 401 402 411 412 413 414 415 416 419 420 421 422 423 424 425 426 427 428 466 467 468 469 495 506 520
PARC                 : 59 60 60 65 66 66 67 71 72 73 73 88 89 99 100 109 110 111 112 113 114 134 135 135 136 137 138 138 148 148 149 149 150 156 157 158 159 160 192 193 194 268 269 282 287 288 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 350 351 352 354 355 356 357 358 359 360 361 362 363 365 366 401 402 411 412 413 414 415 416 419 420 421 422 423 424 425 426 427 428 466 467 468 469 495 506 520
PERFORM              : 
PI                   : 344
PLPGSQL              : 419 420 421 422 423 424 425 426
POR                  : 277 285 286 485 509
POWER                : 332
PRECISION            : 103 405 461
PREPARE              : 
PRIMARY              : 65 85
PROCEDURE            : 423 424 425 426
PTCOMA               : 17 26 30 31 32 33 34 35 36 37 38 39 40 41 54 55 56 57 58 59 60 121 124 125 130 131 132 133 134 135 136 137 138 139 140 141 148 149 150 419 419 420 420 421 421 422 422 423 423 424 424 425 425 426 426 427 428 436 441 445 449 450 451 452
PUNTO                : 191 286 541
QUERY                : 
RADIANS              : 301
RAISE                : 445
RANDOM               : 345
REAL                 : 102 404 458
RECORD               : 
REFERENCES           : 66 73 135 138
RENAME               : 124 132
REPLACE              : 31 33 35 37 39 41 421 422 425 426
RETURN               : 
RETURNING            : 
RETURNS              : 419 420 421 422 423 424 425 426
ROUND                : 302
SCALE                : 
SECOND               : 120
SELECT               : 161 427
SESSION_USER         : 128
SET                  : 139 140
SETSEED              : 
SET_BYTE             : 343
SHA256               : 328
SHIFTD               : 492 512
SHIFTI               : 491 513
SHOW                 : 56 57
SIGN                 : 303
SIN                  : 313
SIND                 : 314
SINH                 : 317
SMALLINT             : 97 399 454
SOME                 : 280
SQRT                 : 304
SUBSTR               : 157 338 361
SUBSTRING            : 156 337 360
SUM                  : 545
SYMMETRIC            : 353
TABLE                : 59 60 121 130 131 132 133 134 135 136 137 138 139 140 141
TABLES               : 57
TAN                  : 315
TAND                 : 316
TANH                 : 319
TEXT                 : 93 395 470
TEXT_PATTERN_OPS     : 
THEN                 : 439 441 443
TIME                 : 106 408 471
TIMESTAMP            : 107 192 197 409 472
TO                   : 104 124 125 132 406
TRIM                 : 159 327 362
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 370 371 503 521
TRUNC                : 305 333
TYPE                 : 144
UNION                : 
UNIQUE               : 67 72 83 84 137
UNKNOWN              : 373 374
UPDATE               : 
USE                  : 58
USING                : 
VALUES               : 148 149 150
VARCHAR              : 110 412 468
VARCHAR_PATTERN_OPS  : 
VARYING              : 109 411 467
VOID                 : 465
WHEN                 : 439
WHERE                : 270
WIDTH_BUCKET         : 342
XORB                 : 493
YEAR                 : 115
error                : 18 29

Nonterminals, with rules where they appear

C_check              : 80
C_unique             : 77
N_null               : 76
O_DEFAULT            : 79
TIPO_DATO            : 144 147 336
TIPO_DATO_DEF        : 63 64
Table_alter          : 142 143
agrupacion_expresion : 545 546
alterDB_insrt        : 14
alterTable_alter     : 141 142
alterTable_insrt     : 15
arit                 : 478 478 479 479 480 480 481 481 482 482 483 483 484 485 485 486 486 487 487 488 488 489 489 490 490 491 491 492 492 493 493 494 494
as_ID                : 189
asignacion           : 21
cT_options           : 74 75
campos_add_Column    : 133 145
campos_c             : 65 67 69 72 130 131 137 163 271 273
case                 : 437 438
case_list            : 436 437
codigo               : 1
cond_gb              : 198 199 202 203 206 207 210 211 214 215 218 219 222 223 226 227 230 231 234 235 238 239 242 243 246 247 250 251 254 255 258 259 261 262 265 266
cond_having          : 198 199 200 201 206 207 208 209 214 215 216 217 222 223 224 225 230 231 232 233 238 239 240 241 246 247 248 249 254 255 256 257 261 262 263 264
cond_limit           : 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245
cond_ob              : 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260
cond_offset          : 198 199 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
cond_where           : 198 200 202 204 206 208 210 212 214 216 218 220 222 224 226 228 230 232 234 236 238 240 242 244 246 248 250 252 254 256 258 260 261 263 265 267
constraint_esp       : 68
count_insrt          : 538
createDB_dosParam    : 38 39 40 41
createDB_insrt       : 7
createDB_unParam     : 34 35 36 37
createTable_options  : 64 74
create_Table_isnrt   : 12
cuerpo_createTable   : 61 62
cuerpo_createTable_lista : 59 60 61
declaracion          : 22
drop_database_instr  : 11
drop_insrt           : 13
else                 : 441 443
empty                : 28 431 435
exclusiva_insert     : 153 154
expresion            : 155 156 156 157 157 283 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 329 329 330 330 331 331 332 332 333 334 334 335 335 337 337 338 338 342 342 342 342 354 356 357 358 360 360 361 361 364 506 507 507 508 508 509 509 510 510 511 511 512 512 513 513 514 514 515 515 516 516 517 518 519 523 523 524 524 525 525 526 526 527 527 528 528 529 529 530 530 531
expresionPLSQL       : 429 430 436 439 441 443 448 449 450 452 475 475 476 476 495 500 501 502
expresion_dato       : 289 290 350 351 353 353 353 367 368 369 370 371 372 373 374 388 388 388 389 389 390 390 391 392 536
expresion_dato_default : 87
expresion_logica     : 71 88 89 134 136 272 520 532 533 534
expresion_logica_w   : 349 384 385 386 393
expresion_numero     : 542
expresion_relacional : 532 533 535
expresion_where      : 270
expresion_wherea     : 375 375 376 376 377 377 378 378 379 379 380 380 381 381 382 382 383 387 387 387
expresion_whereb     : 384 385 386 394
extract_time         : 104 104 192 363 406 406
formato_texto        : 340 341
from_s               : 175 176 181 182
funcion              : 5 178 179
funciones_select     : 180 284
greatest_insrt       : 162
