Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
Rule 436   funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 437   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 438   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 439   funciones -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo LANGUAGE PLPGSQL DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 440   funciones -> CREATE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 441   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 442   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 443   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 444   llamada_funcion -> EXECUTE ID PARA params PARC PTCOMA
Rule 445   params -> params COMA expresionPLSQL
Rule 446   params -> expresionPLSQL
Rule 447   params -> empty
Rule 448   parametros -> parametros COMA parametro
Rule 449   parametros -> parametro
Rule 450   parametro -> ID tipo
Rule 451   parametro -> empty
Rule 452   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 453   case_list -> case_list case
Rule 454   case_list -> case
Rule 455   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 456   case -> ELSE instrucciones_funct_list
Rule 457   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 458   else -> ELSE instrucciones_funct_list
Rule 459   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 460   else -> <empty>
Rule 461   imprimir -> RAISE lista_imprimir PTCOMA
Rule 462   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 463   lista_imprimir -> sent_imprimir
Rule 464   sent_imprimir -> expresionPLSQL
Rule 465   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 466   declaracion -> DECLARE ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 467   declaracion -> DECLARE ID tipo PTCOMA
Rule 468   declaracion -> DECLARE ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 469   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 470   declaracion -> ID tipo PTCOMA
Rule 471   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 472   tipo -> INTEGER
Rule 473   tipo -> SMALLINT
Rule 474   tipo -> BIGINT
Rule 475   tipo -> DECIMAL
Rule 476   tipo -> NUMERIC
Rule 477   tipo -> REAL
Rule 478   tipo -> CHAR
Rule 479   tipo -> DOUBLE
Rule 480   tipo -> PRECISION
Rule 481   tipo -> MONEY
Rule 482   tipo -> FLOAT
Rule 483   tipo -> BOOLEAN
Rule 484   tipo -> VOID
Rule 485   tipo -> CHAR PARA ENTERO PARC
Rule 486   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 487   tipo -> VARCHAR PARA ENTERO PARC
Rule 488   tipo -> CHARACTER PARA ENTERO PARC
Rule 489   tipo -> TEXT
Rule 490   tipo -> TIME
Rule 491   tipo -> TIMESTAMP
Rule 492   tipo -> DATE
Rule 493   expresionPLSQL -> log
Rule 494   log -> expresionPLSQL AND expresionPLSQL
Rule 495   log -> expresionPLSQL OR expresionPLSQL
Rule 496   log -> rel
Rule 497   rel -> arit MAYOR arit
Rule 498   rel -> arit MENOR arit
Rule 499   rel -> arit MAYORIGUAL arit
Rule 500   rel -> arit MENORIGUAL arit
Rule 501   rel -> arit IGUALIGUAL arit
Rule 502   rel -> arit NOTIGUAL arit
Rule 503   rel -> arit
Rule 504   arit -> arit POR arit
Rule 505   arit -> arit DIVISION arit
Rule 506   arit -> arit MAS arit
Rule 507   arit -> arit MENOS arit
Rule 508   arit -> arit MODULO arit
Rule 509   arit -> arit ANDB arit
Rule 510   arit -> arit SHIFTI arit
Rule 511   arit -> arit SHIFTD arit
Rule 512   arit -> arit XORB arit
Rule 513   arit -> arit ORB arit
Rule 514   arit -> PARA expresionPLSQL PARC
Rule 515   arit -> ID
Rule 516   arit -> CADENA
Rule 517   arit -> ENTERO
Rule 518   arit -> FLOTANTE
Rule 519   arit -> MENOS expresionPLSQL
Rule 520   arit -> NOTB expresionPLSQL
Rule 521   arit -> NOT expresionPLSQL
Rule 522   arit -> TRUE
Rule 523   arit -> FALSE
Rule 524   empty -> <empty>
Rule 525   agrupacion_expresion -> PARA expresion PARC
Rule 526   expresion -> expresion MAS expresion
Rule 527   expresion -> expresion MENOS expresion
Rule 528   expresion -> expresion POR expresion
Rule 529   expresion -> expresion DIV expresion
Rule 530   expresion -> expresion MODULO expresion
Rule 531   expresion -> expresion SHIFTD expresion
Rule 532   expresion -> expresion SHIFTI expresion
Rule 533   expresion -> expresion HASHTAG expresion
Rule 534   expresion -> expresion ANDB expresion
Rule 535   expresion -> expresion D_OR expresion
Rule 536   expresion -> NOTB expresion
Rule 537   expresion -> ORB expresion
Rule 538   expresion -> D_OR expresion
Rule 539   expresion -> select_insrt
Rule 540   expresion -> AVG PARA expresion PARC
Rule 541   expresion -> MAX PARA expresion PARC
Rule 542   expresion -> MIN PARA expresion PARC
Rule 543   expresion -> ALL PARA select_insrt PARC
Rule 544   expresion -> SOME PARA select_insrt PARC
Rule 545   expresion -> PARA expresion_logica PARC
Rule 546   expresion -> TRUE
Rule 547   expresion -> FALSE
Rule 548   expresion_relacional -> expresion MAYOR expresion
Rule 549   expresion_relacional -> expresion MENOR expresion
Rule 550   expresion_relacional -> expresion MAYORIGUAL expresion
Rule 551   expresion_relacional -> expresion MENORIGUAL expresion
Rule 552   expresion_relacional -> expresion IGUALIGUAL expresion
Rule 553   expresion_relacional -> expresion IGUAL expresion
Rule 554   expresion_relacional -> expresion NOIG expresion
Rule 555   expresion_relacional -> expresion NOTIGUAL expresion
Rule 556   expresion_relacional -> expresion
Rule 557   expresion_logica -> expresion_relacional AND expresion_logica
Rule 558   expresion_logica -> expresion_relacional OR expresion_logica
Rule 559   expresion_logica -> NOT expresion_logica
Rule 560   expresion_logica -> expresion_relacional
Rule 561   expresion -> expresion_dato
Rule 562   expresion -> sum_insrt
Rule 563   expresion -> count_insrt
Rule 564   expresion_dato -> string_type
Rule 565   expresion_dato -> MENOS ENTERO
Rule 566   expresion_dato -> ID PUNTO ID
Rule 567   expresion_dato -> expresion_numero
Rule 568   expresion_numero -> ENTERO
Rule 569   expresion_numero -> FLOTANTE
Rule 570   sum_insrt -> SUM agrupacion_expresion
Rule 571   count_insrt -> COUNT agrupacion_expresion
Rule 572   createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA
Rule 573   createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 574   createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 575   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index PTCOMA
Rule 576   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 577   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 578   createIndex -> CREATE INDEX ID ON ID PARA ID opclass PARC PTCOMA
Rule 579   createIndex -> CREATE INDEX ID ON ID PARA ID opclass sortoptions PARC PTCOMA
Rule 580   opc_index -> PARA opc_index_par PARC
Rule 581   opc_index -> USING HASH PARA ID PARC
Rule 582   opc_index_par -> campos_c
Rule 583   opc_index_par -> ID NULLS first_last
Rule 584   opc_index_par -> ID orden NULLS first_last
Rule 585   opc_index_par -> ID COLLATE string_type
Rule 586   opc_index_par -> LOWER PARA ID PARC
Rule 587   opc_index_par -> ID PARA ID PARC
Rule 588   first_last -> FIRST
Rule 589   first_last -> LAST
Rule 590   sortoptions -> sortoptions sortoption
Rule 591   sortoptions -> sortoption
Rule 592   sortoption -> COLLATE
Rule 593   sortoption -> ASC
Rule 594   sortoption -> DESC
Rule 595   sortoption -> NULLS FIRST
Rule 596   sortoption -> NULLS LAST
Rule 597   opclass -> TEXT_PATTERN_OPS
Rule 598   opclass -> VARCHAR_PATTERN_OPS
Rule 599   opclass -> BPCHAR_PATTERN_OPS

Terminals, with rules where they appear

ABS                  : 307 370
ACOS                 : 322
ACOSD                : 341
ACOSH                : 339
ADD                  : 142 143 144 145 146 147
ALIAS                : 
ALL                  : 171 543
ALTER                : 133 134 139 140 141 142 143 144 145 146 147 148 148 149 149 150 153
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 369 400 403 404 494 557
ANDB                 : 509 534
ANY                  : 297
ARROBAMAY            : 
AS                   : 205 352 435 436 437 438 440 441 442
ASC                  : 295 593
ASIN                 : 340
ASIND                : 323
ASINH                : 336
ATAN                 : 324
ATAN2                : 350
ATAN2D               : 351
ATAND                : 325
ATANH                : 337
AVG                  : 540
BASE64               : 364
BEGIN                : 435 436 437 438 439 440 441 442
BETWEEN              : 369 402 403 404
BIGINT               : 106 419 474
BOOLEAN              : 101 414 483
BPCHAR_PATTERN_OPS   : 599
BY                   : 287 289
BYTEA                : 355 356 357 359 378 378
CADENA               : 97 138 204 208 209 209 213 407 408 433 516
CALL                 : 
CASE                 : 452 452
CBRT                 : 308 372
CEIL                 : 309 373
CEILING              : 310 374
CEJILLAIGUAL         : 
CHAR                 : 116 118 429 431 478 485
CHARACTER            : 114 117 119 427 430 432 486 488
CHECK                : 76 93 94 143 145
COLLATE              : 585 592
COLUMN               : 140 141 142 148 149 153
COMA                 : 66 74 104 105 127 131 151 154 160 162 165 165 166 166 180 184 187 190 193 209 305 345 346 347 348 349 350 351 353 353 354 354 355 356 357 358 358 358 359 359 376 376 377 377 417 418 445 448 462
CONSTANT             : 
CONSTRAINT           : 73 89 93 139 145 146 147
CONVERT              : 352
CORCHETEA            : 
CORCHETEC            : 
COS                  : 326
COSD                 : 338
COSH                 : 334
COT                  : 327
COTD                 : 328
COUNT                : 571
CREATE               : 35 36 37 38 39 40 41 42 43 44 45 46 64 65 435 436 437 438 439 440 441 442 572 573 574 575 576 577 578 579
CURRENT_DATE         : 211
CURRENT_TIME         : 212
CURRENT_USER         : 136
DATABASE             : 35 36 37 38 39 40 41 42 43 44 45 46 59 60 133 134
DATABASES            : 61
DATE                 : 113 426 492
DATE_PART            : 209
DAY                  : 121
DECIMAL              : 104 417 475
DECLARE              : 466 467 468
DECODE               : 357
DEFAULT              : 92 468 471
DEGREES              : 311
DELETE               : 
DESC                 : 294 594
DISTINCT             : 178 405 406
DIV                  : 345 529
DIVISION             : 505
DOLAR                : 435 435 435 435 436 436 436 436 437 437 437 437 438 438 438 438 439 439 439 440 440 440 440 441 441 441 441 442 442 442 442
DOSPUNTOS            : 465 466 469
DOUBLE               : 108 421 479
DROP                 : 59 60 130 139 140
D_DOSPTS             : 355 356 357 359 378 378
D_OR                 : 535 538
ELSE                 : 456 458
ELSEIF               : 459
ENCODE               : 356
END                  : 435 436 437 438 439 440 441 442 452 457
ENTERO               : 47 48 49 50 51 52 53 54 56 58 95 104 104 105 105 114 115 116 117 216 291 292 349 355 359 359 417 417 418 418 427 428 429 430 485 486 487 488 517 565 568
ENUM                 : 
ESCAPE               : 362
EXCEPT               : 175
EXCEPTION            : 
EXECUTE              : 444
EXISTS               : 37 38 41 42 45 46 59 368
EXIT                 : 
EXP                  : 312
EXTRACT              : 208 379
FACTORIAL            : 313
FALSE                : 388 523 547
FIRST                : 588 595
FLOAT                : 99 412 482
FLOOR                : 314
FLOTANTE             : 96 518 569
FOR                  : 
FOREIGN              : 71 78 91 144 147
FROM                 : 182 183 186 189 208 378 379 405 406
FUNCTION             : 435 436 437 438
GCD                  : 346
GET_BYTE             : 355
GREATEST             : 303
GROUP                : 287
HASH                 : 581
HASHTAG              : 533
HAVING               : 288
HEX                  : 363
HOUR                 : 123
ID                   : 35 36 37 38 39 40 41 42 43 44 45 46 52 54 59 60 63 64 65 65 68 69 71 71 71 73 74 75 78 78 78 89 93 126 129 131 132 133 133 134 135 139 140 141 141 141 142 143 144 144 144 144 145 145 146 146 147 147 147 147 147 148 148 149 149 150 153 156 157 158 159 160 161 199 201 202 203 206 207 284 302 382 382 434 435 436 437 438 439 440 441 442 443 444 450 465 466 467 468 469 470 471 515 566 566 572 572 573 573 574 574 575 575 576 576 577 577 578 578 578 579 579 579 581 583 584 585 586 587 587
IF                   : 37 38 41 42 45 46 59 457 457
IGUAL                : 49 50 51 52 53 53 54 54 55 56 129 396 465 466 469 553
IGUALIGUAL           : 395 501 552
IN                   : 366 367
INCLUDE              : 574 577
INDEX                : 572 573 574 575 576 577 578 579
INHERITS             : 65
INNER                : 
INSERT               : 157 158 159
INTEGER              : 100 413 472
INTERSECT            : 174
INTERVAL             : 109 110 209 422 423
INTO                 : 157 158 159
IS                   : 383 386 387 388 389 390 405 406
ISNULL               : 384
JOIN                 : 
KEY                  : 70 71 78 90 91 144 147
LANGUAGE             : 435 436 437 438 439 440 441 442
LAST                 : 589 596
LCM                  : 
LEAST                : 304
LENGTH               : 342 371
LIKE                 : 407 408
LIMIT                : 290
LLAVEA               : 
LLAVEC               : 
LN                   : 315
LOG                  : 316
LOG10                : 
LOOP                 : 
LOWER                : 381 586
MAS                  : 506 526
MAX                  : 541
MAYOR                : 391 497 548
MAYORIGUAL           : 393 499 550
MAYPOT               : 
MD5                  : 167
MENARROBA            : 
MENMENOR             : 
MENOR                : 392 498 549
MENORIGUAL           : 394 500 551
MENOS                : 507 519 527 565
MENPOT               : 
MIN                  : 542
MINUTE               : 124
MIN_SCALE            : 
MOD                  : 347
MODE                 : 47 48 49 50 51 52 53 54 56 58
MODULO               : 508 530
MONEY                : 103 416 481
MONTH                : 122
NEXT                 : 
NOIG                 : 397 554
NOT                  : 37 38 41 42 45 46 86 149 366 368 369 387 390 404 406 408 409 521 559
NOTB                 : 520 536
NOTICE               : 
NOTIGUAL             : 398 502 555
NOTNULL              : 385
NOW                  : 169 210
NULL                 : 86 87 148 149 383
NULLS                : 583 584 595 596
NUMERIC              : 105 418 476
OFFSET               : 216 291
ON                   : 572 573 574 575 576 577 578 579
ONLY                 : 
OR                   : 36 38 40 42 44 46 401 437 438 441 442 495 558
ORAMPMAY             : 
ORB                  : 513 537
ORDER                : 289
ORMAYMAY             : 
OWNER                : 47 48 49 50 51 52 53 54 55 57 134
PARA                 : 64 65 65 70 71 71 72 76 77 78 78 93 94 104 105 114 115 116 117 118 119 143 144 144 145 146 147 147 157 157 158 158 159 165 166 167 168 169 200 208 209 210 298 303 304 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 366 367 368 370 371 372 373 374 375 376 377 378 379 381 382 417 418 427 428 429 430 431 432 435 436 437 438 439 440 441 442 443 444 485 486 487 488 514 525 540 541 542 543 544 545 578 579 580 581 586 587
PARC                 : 64 65 65 70 71 71 72 76 77 78 78 93 94 104 105 114 115 116 117 118 119 143 144 144 145 146 147 147 157 157 158 158 159 165 166 167 168 169 208 209 210 284 285 298 303 304 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 366 367 368 370 371 372 373 374 375 376 377 378 379 381 382 417 418 427 428 429 430 431 432 435 436 437 438 439 440 441 442 443 444 485 486 487 488 514 525 540 541 542 543 544 545 578 579 580 581 586 587
PERFORM              : 
PI                   : 360
PLPGSQL              : 435 436 437 438 439 440 441 442
POR                  : 293 301 302 504 528
POWER                : 348
PRECISION            : 108 421 480
PREPARE              : 
PRIMARY              : 70 90
PROCEDURE            : 439 440 441 442
PTCOMA               : 19 20 29 35 36 37 38 39 40 41 42 43 44 45 46 59 60 61 62 63 64 65 126 130 133 134 139 140 141 142 143 144 145 146 147 148 149 150 157 158 159 435 435 436 436 437 437 438 438 439 440 441 442 443 444 452 457 461 465 466 467 468 469 470 471 572 573 574 575 576 577 578 579
PUNTO                : 207 302 566
QUERY                : 
RADIANS              : 317
RAISE                : 461
RANDOM               : 361
REAL                 : 107 420 477
RECORD               : 
REFERENCES           : 71 78 144 147
RENAME               : 133 141
REPLACE              : 36 38 40 42 44 46 437 438 441 442
RETURN               : 
RETURNING            : 
RETURNS              : 435 436 437 438 439
ROUND                : 318
SCALE                : 
SECOND               : 125
SELECT               : 176 443
SESSION_USER         : 137
SET                  : 126 148 149
SETSEED              : 
SET_BYTE             : 359
SHA256               : 344
SHIFTD               : 511 531
SHIFTI               : 510 532
SHOW                 : 61 62
SIGN                 : 319
SIN                  : 329
SIND                 : 330
SINH                 : 333
SMALLINT             : 102 415 473
SOME                 : 296 544
SQRT                 : 320
SUBSTR               : 166 354 377
SUBSTRING            : 165 353 376
SUM                  : 570
SYMMETRIC            : 369
TABLE                : 64 65 130 139 140 141 142 143 144 145 146 147 148 149 150
TABLES               : 62
TAN                  : 331
TAND                 : 332
TANH                 : 335
TEXT                 : 98 411 489
TEXT_PATTERN_OPS     : 597
THEN                 : 455 457 459
TIME                 : 111 424 490
TIMESTAMP            : 112 208 213 425 491
TO                   : 109 133 134 141 422
TRIM                 : 168 343 378
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 386 387 522 546
TRUNC                : 321 349
TYPE                 : 153
UNION                : 173
UNIQUE               : 72 77 88 89 146 575 576 577
UNKNOWN              : 389 390
UPDATE               : 126
USE                  : 63
USING                : 581
VALUES               : 157 158 159
VARCHAR              : 115 428 487
VARCHAR_PATTERN_OPS  : 598
VARYING              : 114 427 486
VOID                 : 484
WHEN                 : 455
WHERE                : 286
WIDTH_BUCKET         : 358
XORB                 : 512
YEAR                 : 120
error                : 21 34

Nonterminals, with rules where they appear

C_check              : 85
C_unique             : 82
N_null               : 81
O_DEFAULT            : 84
TIPO_DATO            : 153 156 352
TIPO_DATO_DEF        : 68 69
Table_alter          : 151 152
agrupacion_expresion : 570 571
alterDB_insrt        : 14
alterTable_alter     : 150 151
alterTable_insrt     : 15
arit                 : 497 497 498 498 499 499 500 500 501 501 502 502 503 504 504 505 505 506 506 507 507 508 508 509 509 510 510 511 511 512 512 513 513
