Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
Rule 434   TIPO_DATO -> DOUBLE PRECISION
Rule 435   TIPO_DATO -> INTERVAL extract_time TO extract_time
Rule 436   TIPO_DATO -> INTERVAL
Rule 437   TIPO_DATO -> TIME
Rule 438   TIPO_DATO -> TIMESTAMP
Rule 439   TIPO_DATO -> DATE
Rule 440   TIPO_DATO -> CHARACTER VARYING PARA ENTERO PARC
Rule 441   TIPO_DATO -> VARCHAR PARA ENTERO PARC
Rule 442   TIPO_DATO -> CHAR PARA ENTERO PARC
Rule 443   TIPO_DATO -> CHARACTER PARA ENTERO PARC
Rule 444   TIPO_DATO -> CHAR PARA PARC
Rule 445   TIPO_DATO -> CHARACTER PARA PARC
Rule 446   string_type -> CADENA
Rule 447   string_type -> ID
Rule 448   funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 449   funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 450   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 451   funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
Rule 452   funciones -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo LANGUAGE PLPGSQL DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 453   funciones -> CREATE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 454   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 455   funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
Rule 456   llamada_funcion -> SELECT ID PARA params PARC PTCOMA
Rule 457   llamada_funcion -> EXECUTE ID PARA params PARC PTCOMA
Rule 458   params -> params COMA expresionPLSQL
Rule 459   params -> expresionPLSQL
Rule 460   params -> empty
Rule 461   parametros -> parametros COMA parametro
Rule 462   parametros -> parametro
Rule 463   parametro -> ID tipo
Rule 464   parametro -> empty
Rule 465   sentencia_switch -> CASE expresionPLSQL case_list END CASE PTCOMA
Rule 466   case_list -> case_list case
Rule 467   case_list -> case
Rule 468   case -> WHEN expresionPLSQL THEN instrucciones_funct_list
Rule 469   case -> ELSE instrucciones_funct_list
Rule 470   sentencia_if -> IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
Rule 471   else -> ELSE instrucciones_funct_list
Rule 472   else -> ELSEIF expresionPLSQL THEN instrucciones_funct_list else
Rule 473   else -> <empty>
Rule 474   imprimir -> RAISE lista_imprimir PTCOMA
Rule 475   lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 476   lista_imprimir -> sent_imprimir
Rule 477   sent_imprimir -> expresionPLSQL
Rule 478   asignacion -> ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 479   declaracion -> DECLARE ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 480   declaracion -> DECLARE ID tipo PTCOMA
Rule 481   declaracion -> DECLARE ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 482   declaracion -> ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
Rule 483   declaracion -> ID tipo PTCOMA
Rule 484   declaracion -> ID tipo DEFAULT expresionPLSQL PTCOMA
Rule 485   tipo -> INTEGER
Rule 486   tipo -> SMALLINT
Rule 487   tipo -> BIGINT
Rule 488   tipo -> DECIMAL
Rule 489   tipo -> NUMERIC
Rule 490   tipo -> REAL
Rule 491   tipo -> CHAR
Rule 492   tipo -> DOUBLE
Rule 493   tipo -> PRECISION
Rule 494   tipo -> MONEY
Rule 495   tipo -> FLOAT
Rule 496   tipo -> BOOLEAN
Rule 497   tipo -> VOID
Rule 498   tipo -> CHAR PARA ENTERO PARC
Rule 499   tipo -> CHARACTER VARYING PARA ENTERO PARC
Rule 500   tipo -> VARCHAR PARA ENTERO PARC
Rule 501   tipo -> CHARACTER PARA ENTERO PARC
Rule 502   tipo -> TEXT
Rule 503   tipo -> TIME
Rule 504   tipo -> TIMESTAMP
Rule 505   tipo -> DATE
Rule 506   expresionPLSQL -> log
Rule 507   log -> expresionPLSQL AND expresionPLSQL
Rule 508   log -> expresionPLSQL OR expresionPLSQL
Rule 509   log -> rel
Rule 510   rel -> arit MAYOR arit
Rule 511   rel -> arit MENOR arit
Rule 512   rel -> arit MAYORIGUAL arit
Rule 513   rel -> arit MENORIGUAL arit
Rule 514   rel -> arit IGUALIGUAL arit
Rule 515   rel -> arit NOTIGUAL arit
Rule 516   rel -> arit
Rule 517   arit -> arit POR arit
Rule 518   arit -> arit DIVISION arit
Rule 519   arit -> arit MAS arit
Rule 520   arit -> arit MENOS arit
Rule 521   arit -> arit MODULO arit
Rule 522   arit -> arit ANDB arit
Rule 523   arit -> arit SHIFTI arit
Rule 524   arit -> arit SHIFTD arit
Rule 525   arit -> arit XORB arit
Rule 526   arit -> arit ORB arit
Rule 527   arit -> PARA expresionPLSQL PARC
Rule 528   arit -> ID
Rule 529   arit -> CADENA
Rule 530   arit -> ENTERO
Rule 531   arit -> FLOTANTE
Rule 532   arit -> MENOS expresionPLSQL
Rule 533   arit -> NOTB expresionPLSQL
Rule 534   arit -> NOT expresionPLSQL
Rule 535   arit -> TRUE
Rule 536   arit -> FALSE
Rule 537   empty -> <empty>
Rule 538   agrupacion_expresion -> PARA expresion PARC
Rule 539   expresion -> expresion MAS expresion
Rule 540   expresion -> expresion MENOS expresion
Rule 541   expresion -> expresion POR expresion
Rule 542   expresion -> expresion DIV expresion
Rule 543   expresion -> expresion MODULO expresion
Rule 544   expresion -> expresion SHIFTD expresion
Rule 545   expresion -> expresion SHIFTI expresion
Rule 546   expresion -> expresion HASHTAG expresion
Rule 547   expresion -> expresion ANDB expresion
Rule 548   expresion -> expresion D_OR expresion
Rule 549   expresion -> NOTB expresion
Rule 550   expresion -> ORB expresion
Rule 551   expresion -> D_OR expresion
Rule 552   expresion -> select_insrt
Rule 553   expresion -> AVG PARA expresion PARC
Rule 554   expresion -> MAX PARA expresion PARC
Rule 555   expresion -> MIN PARA expresion PARC
Rule 556   expresion -> ALL PARA select_insrt PARC
Rule 557   expresion -> SOME PARA select_insrt PARC
Rule 558   expresion -> PARA expresion_logica PARC
Rule 559   expresion -> TRUE
Rule 560   expresion -> FALSE
Rule 561   expresion_relacional -> expresion MAYOR expresion
Rule 562   expresion_relacional -> expresion MENOR expresion
Rule 563   expresion_relacional -> expresion MAYORIGUAL expresion
Rule 564   expresion_relacional -> expresion MENORIGUAL expresion
Rule 565   expresion_relacional -> expresion IGUALIGUAL expresion
Rule 566   expresion_relacional -> expresion IGUAL expresion
Rule 567   expresion_relacional -> expresion NOIG expresion
Rule 568   expresion_relacional -> expresion NOTIGUAL expresion
Rule 569   expresion_relacional -> expresion
Rule 570   expresion_logica -> expresion_relacional AND expresion_logica
Rule 571   expresion_logica -> expresion_relacional OR expresion_logica
Rule 572   expresion_logica -> NOT expresion_logica
Rule 573   expresion_logica -> expresion_relacional
Rule 574   expresion -> expresion_dato
Rule 575   expresion -> sum_insrt
Rule 576   expresion -> count_insrt
Rule 577   expresion_dato -> string_type
Rule 578   expresion_dato -> MENOS ENTERO
Rule 579   expresion_dato -> ID PUNTO ID
Rule 580   expresion_dato -> expresion_numero
Rule 581   expresion_numero -> ENTERO
Rule 582   expresion_numero -> FLOTANTE
Rule 583   sum_insrt -> SUM agrupacion_expresion
Rule 584   count_insrt -> COUNT agrupacion_expresion
Rule 585   createIndex2 -> CREATE unique_option INDEX ID ON ID usingIndex PARA lista_index PARC PTCOMA
Rule 586   createIndex2 -> CREATE unique_option INDEX ID ON ID usingIndex PARA lista_index PARC cond_where PTCOMA
Rule 587   unique_option -> UNIQUE
Rule 588   unique_option -> empty
Rule 589   usingIndex -> USING HASH
Rule 590   usingIndex -> USING BTREE
Rule 591   usingIndex -> USING GIST
Rule 592   usingIndex -> USING SPGIST
Rule 593   usingIndex -> USING GIN
Rule 594   usingIndex -> USING BRIN
Rule 595   usingIndex -> empty
Rule 596   lista_index -> lista_index COMA paramIndex
Rule 597   lista_index -> paramIndex
Rule 598   paramIndex -> LOWER PARA ID PARC sort_options null_options
Rule 599   paramIndex -> ID sort_options null_options
Rule 600   sort_options -> ASC
Rule 601   sort_options -> DESC
Rule 602   sort_options -> empty
Rule 603   null_options -> NULLS FIRST
Rule 604   null_options -> NULLS LAST
Rule 605   null_options -> empty
Rule 606   drop_insrt_index -> DROP INDEX lista_drop_id_index PTCOMA
Rule 607   lista_drop_id_index -> lista_drop_id_index COMA ID
Rule 608   lista_drop_id_index -> ID
Rule 609   alterindex_insrt -> ALTER INDEX ID RENAME TO ID PTCOMA
Rule 610   alterindex_insrt -> ALTER INDEX ID ALTER COLUMN ID opcionIndex PTCOMA
Rule 611   alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER COLUMN ID opcionIndex PTCOMA
Rule 612   opcionIndex -> ENTERO
Rule 613   opcionIndex -> ID

Terminals, with rules where they appear

ABS                  : 320 383
ACOS                 : 335
ACOSD                : 354
ACOSH                : 352
ADD                  : 155 156 157 158 159 160
ALIAS                : 
ALL                  : 184 556
ALTER                : 146 147 152 153 154 155 156 157 158 159 160 161 161 162 162 163 166 609 610 610 611 611
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 382 413 416 417 507 570
ANDB                 : 522 547
ANY                  : 310
ARROBAMAY            : 
AS                   : 218 365 448 449 450 451 453 454 455
ASC                  : 308 600
ASIN                 : 353
ASIND                : 336
ASINH                : 349
ATAN                 : 337
ATAN2                : 363
ATAN2D               : 364
ATAND                : 338
ATANH                : 350
AVG                  : 553
BASE64               : 377
BEGIN                : 448 449 450 451 452 453 454 455
BETWEEN              : 382 415 416 417
BIGINT               : 117 432 487
BOOLEAN              : 112 427 496
BPCHAR_PATTERN_OPS   : 
BRIN                 : 594
BTREE                : 590
BY                   : 300 302
BYTEA                : 368 369 370 372 391 391
CADENA               : 108 151 217 221 222 222 226 420 421 446 529
CALL                 : 
CASE                 : 465 465
CBRT                 : 321 385
CEIL                 : 322 386
CEILING              : 323 387
CEJILLAIGUAL         : 
CHAR                 : 127 129 442 444 491 498
CHARACTER            : 125 128 130 440 443 445 499 501
CHECK                : 87 104 105 156 158
COLLATE              : 
COLUMN               : 153 154 155 161 162 166 610 611
COMA                 : 77 85 115 116 138 144 164 167 173 175 178 178 179 179 193 197 200 203 206 222 318 358 359 360 361 362 363 364 366 366 367 367 368 369 370 371 371 371 372 372 389 389 390 390 430 431 458 461 475 596 607
CONSTANT             : 
CONSTRAINT           : 84 100 104 152 158 159 160
CONVERT              : 365
CORCHETEA            : 
CORCHETEC            : 
COS                  : 339
COSD                 : 351
COSH                 : 347
COT                  : 340
COTD                 : 341
COUNT                : 584
CREATE               : 46 47 48 49 50 51 52 53 54 55 56 57 75 76 448 449 450 451 452 453 454 455 585 586
CURRENT_DATE         : 224
CURRENT_TIME         : 225
CURRENT_USER         : 149
DATABASE             : 46 47 48 49 50 51 52 53 54 55 56 57 70 71 146 147
DATABASES            : 72
DATE                 : 124 439 505
DATE_PART            : 222
DAY                  : 132
DECIMAL              : 115 430 488
DECLARE              : 479 480 481
DECODE               : 370
DEFAULT              : 103 481 484
DEGREES              : 324
DELETE               : 141 142
DESC                 : 307 601
DISTINCT             : 191 418 419
DIV                  : 358 542
DIVISION             : 518
DOLAR                : 448 448 448 448 449 449 449 449 450 450 450 450 451 451 451 451 452 452 452 453 453 453 453 454 454 454 454 455 455 455 455
DOSPUNTOS            : 478 479 482
DOUBLE               : 119 434 492
DROP                 : 42 43 44 45 70 71 143 152 153 606
D_DOSPTS             : 368 369 370 372 391 391
D_OR                 : 548 551
ELSE                 : 469 471
ELSEIF               : 472
ENCODE               : 369
END                  : 448 449 450 451 452 453 454 455 465 470
ENTERO               : 58 59 60 61 62 63 64 65 67 69 106 115 115 116 116 125 126 127 128 229 304 305 362 368 372 372 430 430 431 431 440 441 442 443 498 499 500 501 530 578 581 612
ENUM                 : 
ESCAPE               : 375
EXCEPT               : 188
EXCEPTION            : 
EXECUTE              : 457
EXISTS               : 43 45 48 49 52 53 56 57 70 381 611
EXIT                 : 
EXP                  : 325
EXTRACT              : 221 392
FACTORIAL            : 326
FALSE                : 401 536 560
FIRST                : 603
FLOAT                : 110 425 495
FLOOR                : 327
FLOTANTE             : 107 531 582
FOR                  : 
FOREIGN              : 82 89 102 157 160
FROM                 : 141 142 195 196 199 202 221 391 392 418 419
FUNCTION             : 42 43 448 449 450 451
GCD                  : 359
GET_BYTE             : 368
GIN                  : 593
GIST                 : 591
GREATEST             : 316
GROUP                : 300
HASH                 : 589
HASHTAG              : 546
HAVING               : 301
HEX                  : 376
HOUR                 : 134
ID                   : 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 63 65 70 71 74 75 76 76 79 80 82 82 82 84 85 86 89 89 89 100 104 137 140 141 142 144 145 146 146 147 148 152 153 154 154 154 155 156 157 157 157 157 158 158 159 159 160 160 160 160 160 161 161 162 162 163 166 169 170 171 172 173 174 212 214 215 216 219 220 297 315 395 395 447 448 449 450 451 452 453 454 455 456 457 463 478 479 480 481 482 483 484 528 579 579 585 585 586 586 598 599 607 608 609 609 610 610 611 611 613
IF                   : 43 45 48 49 52 53 56 57 70 470 470 611
IGUAL                : 60 61 62 63 64 64 65 65 66 67 140 409 478 479 482 566
IGUALIGUAL           : 408 514 565
IN                   : 379 380
INCLUDE              : 
INDEX                : 585 586 606 609 610 611
INHERITS             : 76
INNER                : 
INSERT               : 170 171 172
INTEGER              : 111 426 485
INTERSECT            : 187
INTERVAL             : 120 121 222 435 436
INTO                 : 170 171 172
IS                   : 396 399 400 401 402 403 418 419
ISNULL               : 397
JOIN                 : 
KEY                  : 81 82 89 101 102 157 160
LANGUAGE             : 448 449 450 451 452 453 454 455
LAST                 : 604
LCM                  : 
LEAST                : 317
LENGTH               : 355 384
LIKE                 : 420 421
LIMIT                : 303
LLAVEA               : 
LLAVEC               : 
LN                   : 328
LOG                  : 329
LOG10                : 
LOOP                 : 
LOWER                : 394 598
MAS                  : 519 539
MAX                  : 554
MAYOR                : 404 510 561
MAYORIGUAL           : 406 512 563
MAYPOT               : 
MD5                  : 180
MENARROBA            : 
MENMENOR             : 
MENOR                : 405 511 562
MENORIGUAL           : 407 513 564
MENOS                : 520 532 540 578
MENPOT               : 
MIN                  : 555
MINUTE               : 135
MIN_SCALE            : 
MOD                  : 360
MODE                 : 58 59 60 61 62 63 64 65 67 69
MODULO               : 521 543
MONEY                : 114 429 494
MONTH                : 133
NEXT                 : 
NOIG                 : 410 567
NOT                  : 48 49 52 53 56 57 97 162 379 381 382 400 403 417 419 421 422 534 572
NOTB                 : 533 549
NOTICE               : 
NOTIGUAL             : 411 515 568
NOTNULL              : 398
NOW                  : 182 223
NULL                 : 97 98 161 162 396
NULLS                : 603 604
NUMERIC              : 116 431 489
OFFSET               : 229 304
ON                   : 585 586
ONLY                 : 
OR                   : 47 49 51 53 55 57 414 450 451 454 455 508 571
ORAMPMAY             : 
ORB                  : 526 550
ORDER                : 302
ORMAYMAY             : 
OWNER                : 58 59 60 61 62 63 64 65 66 68 147
PARA                 : 75 76 76 81 82 82 83 87 88 89 89 104 105 115 116 125 126 127 128 129 130 156 157 157 158 159 160 160 170 170 171 171 172 178 179 180 181 182 213 221 222 223 311 316 317 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 379 380 381 383 384 385 386 387 388 389 390 391 392 394 395 430 431 440 441 442 443 444 445 448 449 450 451 452 453 454 455 456 457 498 499 500 501 527 538 553 554 555 556 557 558 585 586 598
PARC                 : 75 76 76 81 82 82 83 87 88 89 89 104 105 115 116 125 126 127 128 129 130 156 157 157 158 159 160 160 170 170 171 171 172 178 179 180 181 182 221 222 223 297 298 311 316 317 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 379 380 381 383 384 385 386 387 388 389 390 391 392 394 395 430 431 440 441 442 443 444 445 448 449 450 451 452 453 454 455 456 457 498 499 500 501 527 538 553 554 555 556 557 558 585 586 598
PERFORM              : 
PI                   : 373
PLPGSQL              : 448 449 450 451 452 453 454 455
POR                  : 306 314 315 517 541
POWER                : 361
PRECISION            : 119 434 493
PREPARE              : 
PRIMARY              : 81 101
PROCEDURE            : 44 45 452 453 454 455
PTCOMA               : 23 24 33 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 71 72 73 74 75 76 137 141 142 143 146 147 152 153 154 155 156 157 158 159 160 161 162 163 170 171 172 448 448 449 449 450 450 451 451 452 453 454 455 456 457 465 470 474 478 479 480 481 482 483 484 585 586 606 609 610 611
PUNTO                : 220 315 579
QUERY                : 
RADIANS              : 330
RAISE                : 474
RANDOM               : 374
REAL                 : 118 433 490
RECORD               : 
REFERENCES           : 82 89 157 160
RENAME               : 146 154 609
REPLACE              : 47 49 51 53 55 57 450 451 454 455
RETURN               : 
RETURNING            : 
RETURNS              : 448 449 450 451 452
ROUND                : 331
SCALE                : 
SECOND               : 136
SELECT               : 189 456
SESSION_USER         : 150
SET                  : 137 161 162
SETSEED              : 
SET_BYTE             : 372
SHA256               : 357
SHIFTD               : 524 544
SHIFTI               : 523 545
SHOW                 : 72 73
SIGN                 : 332
SIN                  : 342
SIND                 : 343
SINH                 : 346
SMALLINT             : 113 428 486
SOME                 : 309 557
SPGIST               : 592
SQRT                 : 333
SUBSTR               : 179 367 390
SUBSTRING            : 178 366 389
SUM                  : 583
SYMMETRIC            : 382
TABLE                : 75 76 143 152 153 154 155 156 157 158 159 160 161 162 163
TABLES               : 73
TAN                  : 344
TAND                 : 345
TANH                 : 348
TEXT                 : 109 424 502
TEXT_PATTERN_OPS     : 
THEN                 : 468 470 472
TIME                 : 122 437 503
TIMESTAMP            : 123 221 226 438 504
TO                   : 120 146 147 154 435 609
TRIM                 : 181 356 391
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 399 400 535 559
TRUNC                : 334 362
TYPE                 : 166
