Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    AND             reduce using rule 79 (rel -> arit .)
    ORR             reduce using rule 79 (rel -> arit .)
    PARC            reduce using rule 79 (rel -> arit .)
    COMA            reduce using rule 79 (rel -> arit .)
    PUNTOYCOMA      reduce using rule 79 (rel -> arit .)
    THEN            reduce using rule 79 (rel -> arit .)
    WHEN            reduce using rule 79 (rel -> arit .)
    ELSE            reduce using rule 79 (rel -> arit .)
    POR             shift and go to state 51
    DIV             shift and go to state 52
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    MOD             shift and go to state 55
    ANDB            shift and go to state 56
    SHIFTI          shift and go to state 57
    SHIFTD          shift and go to state 58
    XORB            shift and go to state 59
    ORB             shift and go to state 60

  ! MAYOR           [ reduce using rule 79 (rel -> arit .) ]
  ! MENOR           [ reduce using rule 79 (rel -> arit .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (rel -> arit .) ]
  ! MENORIGUAL      [ reduce using rule 79 (rel -> arit .) ]
  ! IGUALIGUAL      [ reduce using rule 79 (rel -> arit .) ]
  ! NOTIGUAL        [ reduce using rule 79 (rel -> arit .) ]
  ! POR             [ reduce using rule 79 (rel -> arit .) ]
  ! DIV             [ reduce using rule 79 (rel -> arit .) ]
  ! MAS             [ reduce using rule 79 (rel -> arit .) ]
  ! MENOS           [ reduce using rule 79 (rel -> arit .) ]
  ! MOD             [ reduce using rule 79 (rel -> arit .) ]
  ! ANDB            [ reduce using rule 79 (rel -> arit .) ]
  ! SHIFTI          [ reduce using rule 79 (rel -> arit .) ]
  ! SHIFTD          [ reduce using rule 79 (rel -> arit .) ]
  ! XORB            [ reduce using rule 79 (rel -> arit .) ]
  ! ORB             [ reduce using rule 79 (rel -> arit .) ]


state 27

    (95) arit -> MENOS . expresion
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 61
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 28

    (92) arit -> CADENA .

    MAYOR           reduce using rule 92 (arit -> CADENA .)
    MENOR           reduce using rule 92 (arit -> CADENA .)
    MAYORIGUAL      reduce using rule 92 (arit -> CADENA .)
    MENORIGUAL      reduce using rule 92 (arit -> CADENA .)
    IGUALIGUAL      reduce using rule 92 (arit -> CADENA .)
    NOTIGUAL        reduce using rule 92 (arit -> CADENA .)
    POR             reduce using rule 92 (arit -> CADENA .)
    DIV             reduce using rule 92 (arit -> CADENA .)
    MAS             reduce using rule 92 (arit -> CADENA .)
    MENOS           reduce using rule 92 (arit -> CADENA .)
    MOD             reduce using rule 92 (arit -> CADENA .)
    ANDB            reduce using rule 92 (arit -> CADENA .)
    SHIFTI          reduce using rule 92 (arit -> CADENA .)
    SHIFTD          reduce using rule 92 (arit -> CADENA .)
    XORB            reduce using rule 92 (arit -> CADENA .)
    ORB             reduce using rule 92 (arit -> CADENA .)
    AND             reduce using rule 92 (arit -> CADENA .)
    ORR             reduce using rule 92 (arit -> CADENA .)
    PARC            reduce using rule 92 (arit -> CADENA .)
    COMA            reduce using rule 92 (arit -> CADENA .)
    PUNTOYCOMA      reduce using rule 92 (arit -> CADENA .)
    THEN            reduce using rule 92 (arit -> CADENA .)
    WHEN            reduce using rule 92 (arit -> CADENA .)
    ELSE            reduce using rule 92 (arit -> CADENA .)


state 29

    (93) arit -> ENTERO .

    MAYOR           reduce using rule 93 (arit -> ENTERO .)
    MENOR           reduce using rule 93 (arit -> ENTERO .)
    MAYORIGUAL      reduce using rule 93 (arit -> ENTERO .)
    MENORIGUAL      reduce using rule 93 (arit -> ENTERO .)
    IGUALIGUAL      reduce using rule 93 (arit -> ENTERO .)
    NOTIGUAL        reduce using rule 93 (arit -> ENTERO .)
    POR             reduce using rule 93 (arit -> ENTERO .)
    DIV             reduce using rule 93 (arit -> ENTERO .)
    MAS             reduce using rule 93 (arit -> ENTERO .)
    MENOS           reduce using rule 93 (arit -> ENTERO .)
    MOD             reduce using rule 93 (arit -> ENTERO .)
    ANDB            reduce using rule 93 (arit -> ENTERO .)
    SHIFTI          reduce using rule 93 (arit -> ENTERO .)
    SHIFTD          reduce using rule 93 (arit -> ENTERO .)
    XORB            reduce using rule 93 (arit -> ENTERO .)
    ORB             reduce using rule 93 (arit -> ENTERO .)
    AND             reduce using rule 93 (arit -> ENTERO .)
    ORR             reduce using rule 93 (arit -> ENTERO .)
    PARC            reduce using rule 93 (arit -> ENTERO .)
    COMA            reduce using rule 93 (arit -> ENTERO .)
    PUNTOYCOMA      reduce using rule 93 (arit -> ENTERO .)
    THEN            reduce using rule 93 (arit -> ENTERO .)
    WHEN            reduce using rule 93 (arit -> ENTERO .)
    ELSE            reduce using rule 93 (arit -> ENTERO .)


state 30

    (94) arit -> FLOTANTE .

    MAYOR           reduce using rule 94 (arit -> FLOTANTE .)
    MENOR           reduce using rule 94 (arit -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 94 (arit -> FLOTANTE .)
    MENORIGUAL      reduce using rule 94 (arit -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 94 (arit -> FLOTANTE .)
    NOTIGUAL        reduce using rule 94 (arit -> FLOTANTE .)
    POR             reduce using rule 94 (arit -> FLOTANTE .)
    DIV             reduce using rule 94 (arit -> FLOTANTE .)
    MAS             reduce using rule 94 (arit -> FLOTANTE .)
    MENOS           reduce using rule 94 (arit -> FLOTANTE .)
    MOD             reduce using rule 94 (arit -> FLOTANTE .)
    ANDB            reduce using rule 94 (arit -> FLOTANTE .)
    SHIFTI          reduce using rule 94 (arit -> FLOTANTE .)
    SHIFTD          reduce using rule 94 (arit -> FLOTANTE .)
    XORB            reduce using rule 94 (arit -> FLOTANTE .)
    ORB             reduce using rule 94 (arit -> FLOTANTE .)
    AND             reduce using rule 94 (arit -> FLOTANTE .)
    ORR             reduce using rule 94 (arit -> FLOTANTE .)
    PARC            reduce using rule 94 (arit -> FLOTANTE .)
    COMA            reduce using rule 94 (arit -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 94 (arit -> FLOTANTE .)
    THEN            reduce using rule 94 (arit -> FLOTANTE .)
    WHEN            reduce using rule 94 (arit -> FLOTANTE .)
    ELSE            reduce using rule 94 (arit -> FLOTANTE .)


state 31

    (96) arit -> NOTB . expresion
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 62
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 32

    (97) arit -> NOT . expresion
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 63
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 33

    (98) arit -> TRUE .

    MAYOR           reduce using rule 98 (arit -> TRUE .)
    MENOR           reduce using rule 98 (arit -> TRUE .)
    MAYORIGUAL      reduce using rule 98 (arit -> TRUE .)
    MENORIGUAL      reduce using rule 98 (arit -> TRUE .)
    IGUALIGUAL      reduce using rule 98 (arit -> TRUE .)
    NOTIGUAL        reduce using rule 98 (arit -> TRUE .)
    POR             reduce using rule 98 (arit -> TRUE .)
    DIV             reduce using rule 98 (arit -> TRUE .)
    MAS             reduce using rule 98 (arit -> TRUE .)
    MENOS           reduce using rule 98 (arit -> TRUE .)
    MOD             reduce using rule 98 (arit -> TRUE .)
    ANDB            reduce using rule 98 (arit -> TRUE .)
    SHIFTI          reduce using rule 98 (arit -> TRUE .)
    SHIFTD          reduce using rule 98 (arit -> TRUE .)
    XORB            reduce using rule 98 (arit -> TRUE .)
    ORB             reduce using rule 98 (arit -> TRUE .)
    AND             reduce using rule 98 (arit -> TRUE .)
    ORR             reduce using rule 98 (arit -> TRUE .)
    PARC            reduce using rule 98 (arit -> TRUE .)
    COMA            reduce using rule 98 (arit -> TRUE .)
    PUNTOYCOMA      reduce using rule 98 (arit -> TRUE .)
    THEN            reduce using rule 98 (arit -> TRUE .)
    WHEN            reduce using rule 98 (arit -> TRUE .)
    ELSE            reduce using rule 98 (arit -> TRUE .)


state 34

    (99) arit -> FALSE .

    MAYOR           reduce using rule 99 (arit -> FALSE .)
    MENOR           reduce using rule 99 (arit -> FALSE .)
    MAYORIGUAL      reduce using rule 99 (arit -> FALSE .)
    MENORIGUAL      reduce using rule 99 (arit -> FALSE .)
    IGUALIGUAL      reduce using rule 99 (arit -> FALSE .)
    NOTIGUAL        reduce using rule 99 (arit -> FALSE .)
    POR             reduce using rule 99 (arit -> FALSE .)
    DIV             reduce using rule 99 (arit -> FALSE .)
    MAS             reduce using rule 99 (arit -> FALSE .)
    MENOS           reduce using rule 99 (arit -> FALSE .)
    MOD             reduce using rule 99 (arit -> FALSE .)
    ANDB            reduce using rule 99 (arit -> FALSE .)
    SHIFTI          reduce using rule 99 (arit -> FALSE .)
    SHIFTD          reduce using rule 99 (arit -> FALSE .)
    XORB            reduce using rule 99 (arit -> FALSE .)
    ORB             reduce using rule 99 (arit -> FALSE .)
    AND             reduce using rule 99 (arit -> FALSE .)
    ORR             reduce using rule 99 (arit -> FALSE .)
    PARC            reduce using rule 99 (arit -> FALSE .)
    COMA            reduce using rule 99 (arit -> FALSE .)
    PUNTOYCOMA      reduce using rule 99 (arit -> FALSE .)
    THEN            reduce using rule 99 (arit -> FALSE .)
    WHEN            reduce using rule 99 (arit -> FALSE .)
    ELSE            reduce using rule 99 (arit -> FALSE .)


state 35

    (29) parametro -> ID . tipo
    (48) tipo -> . INTEGER
    (49) tipo -> . SMALLINT
    (50) tipo -> . BIGINT
    (51) tipo -> . DECIMAL
    (52) tipo -> . NUMERIC
    (53) tipo -> . REAL
    (54) tipo -> . CHAR
    (55) tipo -> . DOUBLE
    (56) tipo -> . PRECISION
    (57) tipo -> . MONEY
    (58) tipo -> . FLOAT
    (59) tipo -> . BOOLEAN
    (60) tipo -> . VOID
    (61) tipo -> . CHAR PARA ENTERO PARC
    (62) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (63) tipo -> . VARCHAR PARA ENTERO PARC
    (64) tipo -> . CHARACTER PARA ENTERO PARC
    (65) tipo -> . TEXT
    (66) tipo -> . TIME
    (67) tipo -> . TIMESTAMP
    (68) tipo -> . DATE

    INTEGER         shift and go to state 65
    SMALLINT        shift and go to state 66
    BIGINT          shift and go to state 67
    DECIMAL         shift and go to state 68
    NUMERIC         shift and go to state 69
    REAL            shift and go to state 70
    CHAR            shift and go to state 71
    DOUBLE          shift and go to state 72
    PRECISION       shift and go to state 73
    MONEY           shift and go to state 74
    FLOAT           shift and go to state 75
    BOOLEAN         shift and go to state 76
    VOID            shift and go to state 77
    CHARACTER       shift and go to state 78
    VARCHAR         shift and go to state 79
    TEXT            shift and go to state 80
    TIME            shift and go to state 81
    TIMESTAMP       shift and go to state 82
    DATE            shift and go to state 83

    tipo                           shift and go to state 64

state 36

    (19) funcion -> CREATE FUNCTION ID PARA parametros . PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
