Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNING
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 440   expresion_wherea -> CEIL PAR_A expresion PAR_C
Rule 441   expresion_wherea -> CEILING PAR_A expresion PAR_C
Rule 442   expresion_wherea -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 443   expresion_wherea -> TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
Rule 444   expresion_wherea -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 445   expresion_wherea -> sin_some_any PAR_A select_insrt PAR_C
Rule 446   expresion_wherea -> EXTRACT PAR_A extract_time FROM string_type PAR_C
Rule 447   expresion_wherea -> expresion
Rule 448   expresion_wherea -> LOWER PAR_A string_type PAR_C
Rule 449   expresion_wherea -> ID PAR_A ID PAR_C
Rule 450   expresion_whereb -> expresion_dato IS NULL
Rule 451   expresion_whereb -> expresion_dato ISNULL
Rule 452   expresion_whereb -> expresion_dato NOTNULL
Rule 453   expresion_whereb -> expresion_dato IS TRUE
Rule 454   expresion_whereb -> expresion_dato IS NOT TRUE
Rule 455   expresion_whereb -> expresion_dato IS FALSE
Rule 456   expresion_whereb -> expresion_dato IS UNKNOWN
Rule 457   expresion_whereb -> expresion_dato IS NOT UNKNOWN
Rule 458   expresion_whereb -> expresion_wherea MAYQUE expresion_wherea
Rule 459   expresion_whereb -> expresion_wherea MENQUE expresion_wherea
Rule 460   expresion_whereb -> expresion_wherea MAYIGQUE expresion_wherea
Rule 461   expresion_whereb -> expresion_wherea MENIGQUE expresion_wherea
Rule 462   expresion_whereb -> expresion_wherea DOBLEIG expresion_wherea
Rule 463   expresion_whereb -> expresion_wherea IGUAL expresion_wherea
Rule 464   expresion_whereb -> expresion_wherea NOIG expresion_wherea
Rule 465   expresion_whereb -> expresion_wherea NOIGUAL expresion_wherea
Rule 466   expresion_whereb -> expresion_wherea
Rule 467   expresion_logica_w -> expresion_logica_w AND expresion_whereb
Rule 468   expresion_logica_w -> expresion_logica_w OR expresion_whereb
Rule 469   expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb
Rule 470   expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
Rule 471   expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
Rule 472   expresion_logica_w -> expresion_dato IS DISTINCT FROM expresion_dato
Rule 473   expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato
Rule 474   expresion_logica_w -> expresion_dato LIKE CADENA
Rule 475   expresion_logica_w -> expresion_dato NOT LIKE CADENA
Rule 476   expresion_logica_w -> NOT expresion_logica_w
Rule 477   expresion_logica_w -> expresion_whereb
Rule 478   instruccion -> createIndex
Rule 479   createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA
Rule 480   createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 481   createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 482   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index PTCOMA
Rule 483   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 484   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 485   createIndex -> CREATE INDEX ID ON ID PAR_A ID opclass PAR_C PTCOMA
Rule 486   createIndex -> CREATE INDEX ID ON ID PAR_A ID opclass sortoptions PAR_C PTCOMA
Rule 487   opc_index -> USING HASH PAR_A ID PAR_C
Rule 488   opc_index -> PAR_A opc_index_par PAR_C
Rule 489   opc_index_par -> campos_c
Rule 490   opc_index_par -> ID NULLS first_last
Rule 491   opc_index_par -> ID orden NULLS first_last
Rule 492   opc_index_par -> ID COLLATE string_type
Rule 493   opc_index_par -> LOWER PAR_A ID PAR_C
Rule 494   opc_index_par -> ID PAR_A ID PAR_C
Rule 495   first_last -> FIRST
Rule 496   first_last -> LAST
Rule 497   sortoptions -> sortoptions sortoption
Rule 498   sortoptions -> sortoption
Rule 499   sortoption -> COLLATE
Rule 500   sortoption -> ASC
Rule 501   sortoption -> DESC
Rule 502   sortoption -> NULLS FIRST
Rule 503   sortoption -> NULLS LAST
Rule 504   opclass -> TEXT_PATTERN_OPS
Rule 505   opclass -> VARCHAR_PATTERN_OPS
Rule 506   opclass -> BPCHAR_PATTERN_OPS
Rule 507   drop_insrt_index -> DROP INDEX lista_drop_id_index PTCOMA
Rule 508   lista_drop_id_index -> lista_drop_id_index COMA ID
Rule 509   lista_drop_id_index -> ID
Rule 510   alterindex_insrt -> ALTER INDEX ID RENAME TO ID PTCOMA
Rule 511   alterindex_insrt -> ALTER INDEX ID ALTER ID opcionIndex PTCOMA
Rule 512   alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA
Rule 513   opcionIndex -> ENTERO
Rule 514   opcionIndex -> ID

Terminals, with rules where they appear

ABS                  : 374 437
ACOS                 : 397
ACOSD                : 418
ACOSH                : 416
ADD                  : 43 47 48 49 50 51
ALIAS                : 
ALL                  : 191 335
ALTER                : 39 40 41 42 43 47 48 49 50 51 52 52 53 53 54 70 71 510 511 511 512 512
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 354 436 467 470 471
ANY                  : 342
ARROBAMAY            : 
AS                   : 23 224 428
ASC                  : 314 500
ASIN                 : 417
ASIND                : 398
ASINH                : 413
ASTERISCO            : 312 322 368 369
ATAN                 : 401
ATAN2                : 399
ATAN2D               : 400
ATAND                : 402
ATANH                : 414
AVG                  : 332
BASE64               : 431
BEGIN                : 
BETWEEN              : 436 469 470 471
BIGINT               : 147 175
BOOLEAN              : 142 170
BPCHAR_PATTERN_OPS   : 506
BY                   : 306 308
BYTEA                : 423 424 426 427 443 443
CADENA               : 24 25 75 132 223 227 228 228 232 343 474 475
CALL                 : 
CASE                 : 315
CBRT                 : 375 439
CEIL                 : 376 440
CEILING              : 377 441
CEJILLA              : 327
CEJILLAIGUAL         : 
CHAR                 : 157 159 185 187
CHARACTER            : 155 158 160 183 186 188
CHECK                : 47 49 105 128 129
COLLATE              : 492 499
COLUMN               : 39 41 42 43 52 53
COMA                 : 24 29 31 34 34 37 37 44 55 58 61 108 112 145 146 173 174 199 203 206 209 212 228 372 379 383 386 388 393 393 393 394 399 400 420 420 422 422 423 424 424 426 427 442 442 444 444 508
CONSTANT             : 
CONSTRAINT           : 40 49 50 51 127 129 138
CONVERT              : 428
COS                  : 403
COSD                 : 415
COSH                 : 411
COT                  : 404
COTD                 : 405
COUNT                : 363
CREATE               : 23 81 82 83 84 85 86 87 88 93 94 95 96 110 111 479 480 481 482 483 484 485 486
CURRENT_DATE         : 230
CURRENT_TIME         : 231
CURRENT_USER         : 73
DATABASE             : 70 71 77 78 81 82 83 84 85 86 87 88 93 94 95 96
DATABASES            : 79
DATE                 : 154 182
DATE_PART            : 228
DAY                  : 162
DECIMAL              : 145 173
DECLARE              : 
DECODE               : 427
DEFAULT              : 123
DEGREES              : 378
DELETE               : 21 22
DESC                 : 313 501
DISTINCT             : 197 472 473
DIV                  : 379
DIVISION             : 323
DOBLEIG              : 349 462
DOSPUNTOS            : 
DOUBLE               : 149 177
DROP                 : 40 41 57 77 78 507
D_DOSPTS             : 423 424 426 427 443 443
D_OR                 : 330 337
ELSE                 : 315
ENCODE               : 426
END                  : 315
ENTERO               : 65 68 91 92 97 98 99 100 101 102 103 104 133 145 145 146 146 155 156 157 158 173 173 174 174 183 184 185 186 235 310 311 394 423 424 424 513
ENUM                 : 23
ESCAPE               : 429
EXCEPT               : 195
EXCEPTION            : 
EXECUTE              : 
EXISTS               : 78 83 84 87 88 95 96 435 512
EXIT                 : 
EXP                  : 380
EXTRACT              : 227 446
FACTORIAL            : 381
FALSE                : 340 455
FIRST                : 495 502
FLOAT                : 140 168
FLOOR                : 382
FLOTANTE             : 69 134
FOR                  : 
FOREIGN              : 48 51 107 131 136
FROM                 : 21 22 201 202 205 208 227 443 446 472 473
FUNCTION             : 
GCD                  : 383
GET_BYTE             : 423
GREATEST             : 370
GROUP                : 306
HASH                 : 487
HASHTAG              : 328
HAVING               : 307
HEX                  : 430
HOUR                 : 164
ID                   : 21 22 23 26 27 28 29 30 39 40 41 42 42 42 43 46 47 48 48 48 48 49 49 50 50 51 51 51 51 51 52 52 53 53 54 58 59 60 63 66 66 70 70 71 72 76 77 78 81 82 83 84 85 86 87 88 93 94 95 96 103 104 107 107 107 108 109 110 111 111 114 115 127 129 136 136 136 138 218 220 221 222 225 226 303 344 369 449 449 479 479 480 480 481 481 482 482 483 483 484 484 485 485 485 486 486 486 487 490 491 492 493 494 494 508 509 510 510 511 511 512 512 514
IF                   : 78 83 84 87 88 95 96 512
IGUAL                : 63 90 92 98 99 100 100 102 103 104 104 350 463
IN                   : 433 434
INCLUDE              : 481 484
INDEX                : 479 480 481 482 483 484 485 486 507 510 511 512
INHERITS             : 111
INNER                : 
INSERT               : 26 27 28
INTEGER              : 141 169
INTERSECT            : 194
INTERVAL             : 150 151 178 179 228
INTO                 : 26 27 28
IS                   : 450 453 454 455 456 457 472 473
ISNULL               : 451
JOIN                 : 
KEY                  : 48 51 107 130 131 135 136
LAST                 : 496 503
LCM                  : 
LEAST                : 371
LENGTH               : 419 438
LIKE                 : 474 475
LIMIT                : 309
LN                   : 384
LOG                  : 385
LOG10                : 
LOOP                 : 
LOWER                : 448 493
MAX                  : 333
MAYIGQUE             : 347 460
MAYMAY               : 325
MAYPOT               : 
MAYQUE               : 345 458
MD5                  : 35
MENARROBA            : 
MENIGQUE             : 348 461
MENMEN               : 326
MENMENOR             : 
MENPOT               : 
MENQUE               : 346 459
MIN                  : 334
MINUTE               : 165
MIN_SCALE            : 
MOD                  : 386
MODE                 : 91 92 97 98 99 100 101 102 103 104
MODULO               : 324
MONEY                : 144 172
MONTH                : 163
NEXT                 : 
NOIG                 : 351 464
NOIGUAL              : 352 465
NOT                  : 53 83 84 87 88 95 96 125 356 433 435 436 454 457 471 473 475 476
NOTICE               : 
NOTNULL              : 452
NOW                  : 38 229
NULL                 : 52 53 124 125 450
NULLS                : 490 491 502 503
NUMERIC              : 146 174
OFFSET               : 235 310
ON                   : 479 480 481 482 483 484 485 486
ONLY                 : 
OR                   : 82 84 86 88 94 96 355 468
ORAMPMAY             : 
ORDER                : 308
ORMAYMAY             : 
OWNER                : 71 89 90 97 98 99 100 101 102 103 104
PAR_A                : 23 26 26 27 27 28 34 35 36 37 38 47 48 48 49 50 51 51 105 106 107 107 110 111 111 128 129 135 136 136 137 145 146 155 156 157 158 159 160 173 174 183 184 185 186 187 188 219 227 228 229 319 332 333 334 335 336 338 365 370 371 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 433 434 435 437 438 439 440 441 442 443 444 445 446 448 449 485 486 487 488 493 494
PAR_C                : 23 26 26 27 27 28 34 35 36 37 38 47 48 48 49 50 51 51 105 106 107 107 110 111 111 128 129 135 136 136 137 145 146 155 156 157 158 159 160 173 174 183 184 185 186 187 188 227 228 229 303 304 319 332 333 334 335 336 338 365 370 371 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 433 434 435 437 438 439 440 441 442 443 444 445 446 448 449 485 486 487 488 493 494
PERFORM              : 
PI                   : 387
POWER                : 388
PRECISION            : 149 177
PREPARE              : 
PRIMARY              : 130 135
PTCOMA               : 19 20 21 22 23 26 27 28 40 41 42 43 47 48 49 50 51 52 53 54 57 60 70 71 76 77 78 79 80 81 82 83 84 85 86 87 88 93 94 95 96 110 111 479 480 481 482 483 484 485 486 507 510 511 512
PUNTO                : 66 226 369
QUERY                : 
RADIANS              : 389
RAISE                : 
RANDOM               : 396
REAL                 : 148 176
RECORD               : 
REFERENCES           : 48 51 107 136
RENAME               : 42 70 510
REPLACE              : 82 84 86 88 94 96
RESTA                : 65 321
RETURN               : 
RETURNING            : 
RETURNS              : 
ROUND                : 390
SCALE                : 
SECOND               : 166
SELECT               : 189
SESSION_USER         : 74
SET                  : 52 53 60
SETSEED              : 
SET_BYTE             : 424
SHA256               : 425
SHOW                 : 79 80
SIGN                 : 391
SIN                  : 406
SIND                 : 407
SINH                 : 410
SMALLINT             : 143 171
SOME                 : 336 341
SQRT                 : 392
SUBSTR               : 37 422 444
SUBSTRING            : 34 420 442
SUM                  : 362
SUMA                 : 320
SYMMETRIC            : 436
S_OR                 : 329
TABLE                : 40 41 42 43 47 48 49 50 51 52 53 54 57 110 111
TABLES               : 80
TAN                  : 408
TAND                 : 409
TANH                 : 412
TEXT                 : 139 167
TEXT_PATTERN_OPS     : 504
THEN                 : 318
TIME                 : 152 180
TIMESTAMP            : 153 181 227 232
TO                   : 42 70 71 150 178 510
TRIM                 : 36 421 443
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 339 453 454
TRUNC                : 394 395
TYPE                 : 23 39
UNION                : 193
UNIQUE               : 50 106 126 127 137 482 483 484
UNKNOWN              : 456 457
UPDATE               : 60
USE                  : 76
USING                : 487
VALUES               : 26 27 28
VARCHAR              : 156 184
VARCHAR_PATTERN_OPS  : 505
VARYING              : 155 183
WHEN                 : 318
WHERE                : 305
WIDTH_BUCKET         : 393
Y                    : 331
YEAR                 : 161
error                : 

Nonterminals, with rules where they appear

C_check              : 120
C_unique             : 119
N_null               : 118
O_DEFAULT            : 122
TIPO_DATO            : 39 46 428
TIPO_DATO_DEF        : 114 115
TIPO_ENUM_INSRT      : 16
Table_alter          : 55 56
agrupacion_expresion : 362 363
alterDB_insrt        : 10
alterTable_alter     : 54 55
alterTable_insrt     : 14
alterindex_insrt     : 11
as_ID                : 224
cT_options           : 116 117
campos_add_Column    : 43 44
campos_c             : 40 41 50 106 108 135 137 197 306 308 489
case_insrt           : 364
cond_gb              : 233 234 237 238 241 242 245 246 249 250 253 254 257 258 261 262 265 266 269 270 273 274 277 278 281 282 285 286 289 290 293 294 296 297 300 301
cond_having          : 233 234 235 236 241 242 243 244 249 250 251 252 257 258 259 260 265 266 267 268 273 274 275 276 281 282 283 284 289 290 291 292 296 297 298 299
cond_limit           : 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280
cond_ob              : 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
cond_offset          : 233 234 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256
cond_where           : 22 60 233 235 237 239 241 243 245 247 249 251 253 255 257 259 261 263 265 267 269 271 273 275 277 279 281 283 285 287 289 291 293 295 296 298 300 302 480 483
constraint_esp       : 138
count_insrt          : 361
createDB_dosParam    : 93 94 95 96
createDB_insrt       : 4
createDB_unParam     : 85 86 87 88
createIndex          : 478
createTable_options  : 115 116
create_Table_isnrt   : 5
cuerpo_createTable   : 112 113
cuerpo_createTable_lista : 110 111 112
delete_insrt         : 17
drop_database_instr  : 8
drop_insrt           : 12
drop_insrt_index     : 13
estructura_when      : 316 317
estructura_when_lista : 315 316
exclusiva_insert     : 31 32 63
expresion            : 33 34 34 37 37 315 318 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 328 328 329 330 331 331 332 333 334 337 337 345 345 346 346 347 347 348 348 349 349 350 350 351 351 352 352 353 366 374 375 376 377 378 379 379 380 381 382 383 383 384 385 386 386 388 388 389 390 391 392 393 393 393 393 394 395 397 398 399 399 400 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 420 422 422 437 439 440 441 442 442 444 444 447
expresion_dato       : 358 372 373 433 434 436 436 436 450 451 452 453 454 455 456 457 471 471 471 472 472 473 473 474 475
expresion_dato_default : 123
expresion_logica     : 47 49 105 128 129 307 318 338 354 355 356
expresion_logica_w   : 432 467 468 469 476
expresion_numero     : 67
expresion_relacional : 354 355 357
expresion_where      : 305
expresion_wherea     : 458 458 459 459 460 460 461 461 462 462 463 463 464 464 465 465 466 470 470 470
expresion_whereb     : 467 468 469 477
extract_time         : 150 150 178 178 227 446
first_last           : 490 491
formato_texto        : 426 427
from_s               : 209 210 216 217
funcion              : 212 213
funciones_select     : 214 215 367
greatest_insrt       : 196
greatest_val         : 370 371 372
init                 : 0
insert_insrt         : 15
instruccion          : 2 3
instrucciones        : 1 2
lista_datos          : 26 27 28 31
lista_datos_enum     : 23 24
lista_drop_id        : 57 58
lista_drop_id_index  : 507 508
lista_parametros_lista : 26 29
lista_update         : 60 61
llave                : 121
opc_index            : 479 480 481 481 482 483 484 484
opc_index_par        : 488
opc_lim              : 309
opcionIndex          : 511 512
opcion_from          : 202 208 217
opcion_select        : 199 200
opcion_select_lista  : 201 202 205 208
opcion_select_tm     : 189
opcion_sobrenombre   : 203 204
opciones_from        : 208 209
opciones_select_lista : 198 199
opciones_sobrenombres : 201 202 203
opclass              : 485 486
orden                : 233 234 235 236 237 238 239 240 257 258 259 260 261 262 263 264 281 282 283 284 285 286 287 491
otro_from            : 206 207
otros_froms          : 205 206
parametro_update     : 61 62
seguir_sobrenombre   : 205 214 220
select_insrt         : 19 190 191 192 303 304 335 336 359 365 433 434 435 445
select_uniones       : 20 190 191
show_databases_instr : 6
show_tables_instr    : 7
sin_some_any         : 445
sortoption           : 497 498
sortoptions          : 486 497
string_type          : 34 35 36 37 64 89 90 97 98 99 100 101 102 419 420 421 422 423 424 425 426 427 428 438 442 443 443 444 446 448 492
sum_insrt            : 360
tipo_union           : 190 191
tipos_datos_columnas : 44 45
update_insrt         : 18
use_database_instr   : 9
usuariosDB           : 71
varias_funciones     : 211 212

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . createDB_insrt
    (5) instruccion -> . create_Table_isnrt
    (6) instruccion -> . show_databases_instr
    (7) instruccion -> . show_tables_instr
    (8) instruccion -> . drop_database_instr
    (9) instruccion -> . use_database_instr
    (10) instruccion -> . alterDB_insrt
    (11) instruccion -> . alterindex_insrt
    (12) instruccion -> . drop_insrt
    (13) instruccion -> . drop_insrt_index
    (14) instruccion -> . alterTable_insrt
    (15) instruccion -> . insert_insrt
    (16) instruccion -> . TIPO_ENUM_INSRT
    (17) instruccion -> . delete_insrt
    (18) instruccion -> . update_insrt
    (19) instruccion -> . select_insrt PTCOMA
    (20) instruccion -> . select_uniones PTCOMA
    (478) instruccion -> . createIndex
