Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 438   funciones_select -> DECODE PAR_A string_type D_DOSPTS BYTEA COMA formato_texto PAR_C
Rule 439   funciones_select -> CONVERT PAR_A string_type AS TIPO_DATO PAR_C
Rule 440   formato_texto -> ESCAPE
Rule 441   formato_texto -> HEX
Rule 442   formato_texto -> BASE64
Rule 443   expresion_where -> expresion_logica_w
Rule 444   expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C
Rule 445   expresion_where -> expresion_dato IN PAR_A select_insrt PAR_C
Rule 446   expresion_where -> NOT EXISTS PAR_A select_insrt PAR_C
Rule 447   expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
Rule 448   expresion_wherea -> ABS PAR_A expresion PAR_C
Rule 449   expresion_wherea -> LENGTH PAR_A string_type PAR_C
Rule 450   expresion_wherea -> CBRT PAR_A expresion PAR_C
Rule 451   expresion_wherea -> CEIL PAR_A expresion PAR_C
Rule 452   expresion_wherea -> CEILING PAR_A expresion PAR_C
Rule 453   expresion_wherea -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 454   expresion_wherea -> TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
Rule 455   expresion_wherea -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 456   expresion_wherea -> sin_some_any PAR_A select_insrt PAR_C
Rule 457   expresion_wherea -> EXTRACT PAR_A extract_time FROM string_type PAR_C
Rule 458   expresion_wherea -> expresion
Rule 459   expresion_wherea -> LOWER PAR_A string_type PAR_C
Rule 460   expresion_wherea -> ID PAR_A ID PAR_C
Rule 461   expresion_whereb -> expresion_dato IS NULL
Rule 462   expresion_whereb -> expresion_dato ISNULL
Rule 463   expresion_whereb -> expresion_dato NOTNULL
Rule 464   expresion_whereb -> expresion_dato IS TRUE
Rule 465   expresion_whereb -> expresion_dato IS NOT TRUE
Rule 466   expresion_whereb -> expresion_dato IS FALSE
Rule 467   expresion_whereb -> expresion_dato IS UNKNOWN
Rule 468   expresion_whereb -> expresion_dato IS NOT UNKNOWN
Rule 469   expresion_whereb -> expresion_wherea MAYQUE expresion_wherea
Rule 470   expresion_whereb -> expresion_wherea MENQUE expresion_wherea
Rule 471   expresion_whereb -> expresion_wherea MAYIGQUE expresion_wherea
Rule 472   expresion_whereb -> expresion_wherea MENIGQUE expresion_wherea
Rule 473   expresion_whereb -> expresion_wherea DOBLEIG expresion_wherea
Rule 474   expresion_whereb -> expresion_wherea IGUAL expresion_wherea
Rule 475   expresion_whereb -> expresion_wherea NOIG expresion_wherea
Rule 476   expresion_whereb -> expresion_wherea NOIGUAL expresion_wherea
Rule 477   expresion_whereb -> expresion_wherea
Rule 478   expresion_logica_w -> expresion_logica_w AND expresion_whereb
Rule 479   expresion_logica_w -> expresion_logica_w OR expresion_whereb
Rule 480   expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb
Rule 481   expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
Rule 482   expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
Rule 483   expresion_logica_w -> expresion_dato IS DISTINCT FROM expresion_dato
Rule 484   expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato
Rule 485   expresion_logica_w -> expresion_dato LIKE CADENA
Rule 486   expresion_logica_w -> expresion_dato NOT LIKE CADENA
Rule 487   expresion_logica_w -> NOT expresion_logica_w
Rule 488   expresion_logica_w -> expresion_whereb
Rule 489   instruccion -> createIndex
Rule 490   createIndex -> CREATE INDEX ID ON ID opc_index PTCOMA
Rule 491   createIndex -> CREATE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 492   createIndex -> CREATE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 493   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index PTCOMA
Rule 494   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index cond_where PTCOMA
Rule 495   createIndex -> CREATE UNIQUE INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA
Rule 496   createIndex -> CREATE INDEX ID ON ID PAR_A ID opclass PAR_C PTCOMA
Rule 497   createIndex -> CREATE INDEX ID ON ID PAR_A ID opclass sortoptions PAR_C PTCOMA
Rule 498   opc_index -> USING HASH PAR_A ID PAR_C
Rule 499   opc_index -> PAR_A opc_index_par PAR_C
Rule 500   opc_index_par -> campos_c
Rule 501   opc_index_par -> ID NULLS first_last
Rule 502   opc_index_par -> ID orden NULLS first_last
Rule 503   opc_index_par -> ID COLLATE string_type
Rule 504   opc_index_par -> LOWER PAR_A ID PAR_C
Rule 505   opc_index_par -> ID PAR_A ID PAR_C
Rule 506   first_last -> FIRST
Rule 507   first_last -> LAST
Rule 508   sortoptions -> sortoptions sortoption
Rule 509   sortoptions -> sortoption
Rule 510   sortoption -> COLLATE
Rule 511   sortoption -> ASC
Rule 512   sortoption -> DESC
Rule 513   sortoption -> NULLS FIRST
Rule 514   sortoption -> NULLS LAST
Rule 515   opclass -> TEXT_PATTERN_OPS
Rule 516   opclass -> VARCHAR_PATTERN_OPS
Rule 517   opclass -> BPCHAR_PATTERN_OPS
Rule 518   drop_insrt_index -> DROP INDEX lista_drop_id_index PTCOMA
Rule 519   lista_drop_id_index -> lista_drop_id_index COMA ID
Rule 520   lista_drop_id_index -> ID
Rule 521   alterindex_insrt -> ALTER INDEX ID RENAME TO ID PTCOMA

Terminals, with rules where they appear

ABS                  : 385 448
ACOS                 : 408
ACOSD                : 429
ACOSH                : 427
ADD                  : 54 58 59 60 61 62
ALIAS                : 
ALL                  : 202 346
ALTER                : 50 51 52 53 54 58 59 60 61 62 63 63 64 64 65 81 82 521
AMPERMAY             : 
AMPERMEN             : 
AMPERSON_D           : 
AMPMENOR             : 
AND                  : 365 447 478 481 482
ANY                  : 353
ARROBAMAY            : 
AS                   : 34 235 439
ASC                  : 325 511
ASIN                 : 428
ASIND                : 409
ASINH                : 424
ASTERISCO            : 32 323 333 379 380
ATAN                 : 412
ATAN2                : 410
ATAN2D               : 411
ATAND                : 413
ATANH                : 425
AVG                  : 343
BASE64               : 442
BEGIN                : 
BETWEEN              : 447 480 481 482
BIGINT               : 158 186
BOOLEAN              : 153 181
BPCHAR_PATTERN_OPS   : 517
BY                   : 317 319
BYTEA                : 434 435 437 438 454 454
CADENA               : 35 36 86 143 234 238 239 239 243 354 485 486
CALL                 : 
CASE                 : 326
CBRT                 : 386 450
CEIL                 : 387 451
CEILING              : 388 452
CEJILLA              : 338
CEJILLAIGUAL         : 
CHAR                 : 168 170 196 198
CHARACTER            : 166 169 171 194 197 199
CHECK                : 58 60 116 139 140
COLLATE              : 503 510
COLUMN               : 50 52 53 54 63 64
COMA                 : 35 40 42 45 45 48 48 55 66 69 72 119 123 156 157 184 185 210 214 217 220 223 239 383 390 394 397 399 404 404 404 405 410 411 431 431 433 433 434 435 435 437 438 453 453 455 455 519
CONSTANT             : 
CONSTRAINT           : 51 60 61 62 138 140 149
CONVERT              : 439
COS                  : 414
COSD                 : 426
COSH                 : 422
COT                  : 415
COTD                 : 416
COUNT                : 374
CREATE               : 34 92 93 94 95 96 97 98 99 104 105 106 107 121 122 490 491 492 493 494 495 496 497
CURRENT_DATE         : 241
CURRENT_TIME         : 242
CURRENT_USER         : 84
DATABASE             : 81 82 88 89 92 93 94 95 96 97 98 99 104 105 106 107
DATABASES            : 90
DATE                 : 165 193
DATE_PART            : 239
DAY                  : 173
DECIMAL              : 156 184
DECLARE              : 
DECODE               : 438
DEFAULT              : 134
DEGREES              : 389
DELETE               : 21 22 23 24 25 26 27 28 29 30 31
DESC                 : 324 512
DISTINCT             : 208 483 484
DIV                  : 390
DIVISION             : 334
DOBLEIG              : 360 473
DOSPUNTOS            : 
DOUBLE               : 160 188
DROP                 : 51 52 68 88 89 518
D_DOSPTS             : 434 435 437 438 454 454
D_OR                 : 341 348
ELSE                 : 326
ENCODE               : 437
END                  : 326
ENTERO               : 76 79 102 103 108 109 110 111 112 113 114 115 144 156 156 157 157 166 167 168 169 184 184 185 185 194 195 196 197 246 321 322 405 434 435 435
ENUM                 : 34
ESCAPE               : 440
EXCEPT               : 206
EXCEPTION            : 
EXECUTE              : 
EXISTS               : 24 25 29 30 89 94 95 98 99 106 107 446
EXIT                 : 
EXP                  : 391
EXTRACT              : 238 457
FACTORIAL            : 392
FALSE                : 351 466
FIRST                : 506 513
FLOAT                : 151 179
FLOOR                : 393
FLOTANTE             : 80 145
FOR                  : 
FOREIGN              : 59 62 118 142 147
FROM                 : 21 22 23 24 25 26 27 28 29 30 31 212 213 216 219 238 454 457 483 484
FUNCTION             : 
GCD                  : 394
GET_BYTE             : 434
GREATEST             : 381
GROUP                : 317
HASH                 : 498
HASHTAG              : 339
HAVING               : 318
HEX                  : 441
HOUR                 : 175
ID                   : 21 22 23 24 25 26 27 28 29 29 30 30 31 31 34 37 38 39 40 41 50 51 52 53 53 53 54 57 58 59 59 59 59 60 60 61 61 62 62 62 62 62 63 63 64 64 65 69 70 71 74 77 77 81 81 82 83 87 88 89 92 93 94 95 96 97 98 99 104 105 106 107 114 115 118 118 118 119 120 121 122 122 125 126 138 140 147 147 147 149 229 231 232 233 236 237 314 355 380 460 460 490 490 491 491 492 492 493 493 494 494 495 495 496 496 496 497 497 497 498 501 502 503 504 505 505 519 520 521 521
IF                   : 89 94 95 98 99 106 107
IGUAL                : 74 101 103 109 110 111 111 113 114 115 115 361 474
IN                   : 444 445
INCLUDE              : 492 495
INDEX                : 490 491 492 493 494 495 496 497 518 521
INHERITS             : 122
INNER                : 
INSERT               : 37 38 39
INTEGER              : 152 180
INTERSECT            : 205
INTERVAL             : 161 162 189 190 239
INTO                 : 37 38 39
IS                   : 461 464 465 466 467 468 483 484
ISNULL               : 462
JOIN                 : 
KEY                  : 59 62 118 141 142 146 147
LAST                 : 507 514
LCM                  : 
LEAST                : 382
LENGTH               : 430 449
LIKE                 : 485 486
LIMIT                : 320
LN                   : 395
LOG                  : 396
LOG10                : 
LOOP                 : 
LOWER                : 459 504
MAX                  : 344
MAYIGQUE             : 358 471
MAYMAY               : 336
MAYPOT               : 
MAYQUE               : 356 469
MD5                  : 46
MENARROBA            : 
MENIGQUE             : 359 472
MENMEN               : 337
MENMENOR             : 
MENPOT               : 
MENQUE               : 357 470
MIN                  : 345
MINUTE               : 176
MIN_SCALE            : 
MOD                  : 397
MODE                 : 102 103 108 109 110 111 112 113 114 115
MODULO               : 335
MONEY                : 155 183
MONTH                : 174
NEXT                 : 
NOIG                 : 362 475
NOIGUAL              : 363 476
NOT                  : 64 94 95 98 99 106 107 136 367 444 446 447 465 468 482 484 486 487
NOTICE               : 
NOTNULL              : 463
NOW                  : 49 240
NULL                 : 63 64 135 136 461
NULLS                : 501 502 513 514
NUMERIC              : 157 185
OFFSET               : 246 321
ON                   : 490 491 492 493 494 495 496 497
ONLY                 : 22 23
OR                   : 93 95 97 99 105 107 366 479
ORAMPMAY             : 
ORDER                : 319
ORMAYMAY             : 
OWNER                : 82 100 101 108 109 110 111 112 113 114 115
PAR_A                : 34 37 37 38 38 39 45 46 47 48 49 58 59 59 60 61 62 62 116 117 118 118 121 122 122 139 140 146 147 147 148 156 157 166 167 168 169 170 171 184 185 194 195 196 197 198 199 230 238 239 240 330 343 344 345 346 347 349 376 381 382 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 444 445 446 448 449 450 451 452 453 454 455 456 457 459 460 496 497 498 499 504 505
PAR_C                : 34 37 37 38 38 39 45 46 47 48 49 58 59 59 60 61 62 62 116 117 118 118 121 122 122 139 140 146 147 147 148 156 157 166 167 168 169 170 171 184 185 194 195 196 197 198 199 238 239 240 314 315 330 343 344 345 346 347 349 376 381 382 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 444 445 446 448 449 450 451 452 453 454 455 456 457 459 460 496 497 498 499 504 505
PERFORM              : 
PI                   : 398
POWER                : 399
PRECISION            : 160 188
PREPARE              : 
PRIMARY              : 141 146
PTCOMA               : 19 20 21 22 23 24 25 26 27 28 29 30 31 34 37 38 39 51 52 53 54 58 59 60 61 62 63 64 65 68 71 81 82 87 88 89 90 91 92 93 94 95 96 97 98 99 104 105 106 107 121 122 490 491 492 493 494 495 496 497 518 521
PUNTO                : 77 237 380
QUERY                : 
RADIANS              : 400
RAISE                : 
RANDOM               : 407
REAL                 : 159 187
RECORD               : 
REFERENCES           : 59 62 118 147
RENAME               : 53 81 521
REPLACE              : 93 95 97 99 105 107
RESTA                : 76 332
RETURN               : 
RETURNING            : 23 25 27 28 30
RETURNS              : 
ROUND                : 401
SCALE                : 
SECOND               : 177
SELECT               : 200
SESSION_USER         : 85
SET                  : 63 64 71
SETSEED              : 
SET_BYTE             : 435
SHA256               : 436
SHOW                 : 90 91
SIGN                 : 402
SIN                  : 417
SIND                 : 418
SINH                 : 421
SMALLINT             : 154 182
SOME                 : 347 352
SQRT                 : 403
SUBSTR               : 48 433 455
SUBSTRING            : 45 431 453
SUM                  : 373
SUMA                 : 331
SYMMETRIC            : 447
S_OR                 : 340
TABLE                : 51 52 53 54 58 59 60 61 62 63 64 65 68 121 122
TABLES               : 91
TAN                  : 419
TAND                 : 420
TANH                 : 423
TEXT                 : 150 178
TEXT_PATTERN_OPS     : 515
THEN                 : 329
TIME                 : 163 191
TIMESTAMP            : 164 192 238 243
TO                   : 53 81 82 161 189 521
TRIM                 : 47 432 454
TRIM_SCALE           : 
TRUC                 : 
TRUE                 : 350 464 465
TRUNC                : 405 406
TYPE                 : 34 50
UNION                : 204
UNIQUE               : 61 117 137 138 148 493 494 495
UNKNOWN              : 467 468
UPDATE               : 71
USE                  : 87
USING                : 29 30 31 498
VALUES               : 37 38 39
VARCHAR              : 167 195
VARCHAR_PATTERN_OPS  : 516
VARYING              : 166 194
WHEN                 : 329
WHERE                : 24 25 26 27 29 30 31 316
WIDTH_BUCKET         : 404
Y                    : 342
YEAR                 : 172
error                : 

Nonterminals, with rules where they appear

C_check              : 131
C_unique             : 130
N_null               : 129
O_DEFAULT            : 133
TIPO_DATO            : 50 57 439
TIPO_DATO_DEF        : 125 126
TIPO_ENUM_INSRT      : 16
Table_alter          : 66 67
agrupacion_expresion : 373 374
alterDB_insrt        : 10
alterTable_alter     : 65 66
alterTable_insrt     : 14
alterindex_insrt     : 11
as_ID                : 235
cT_options           : 127 128
campos_add_Column    : 54 55
campos_c             : 33 51 52 61 117 119 146 148 208 317 319 500
case_insrt           : 375
cond_gb              : 244 245 248 249 252 253 256 257 260 261 264 265 268 269 272 273 276 277 280 281 284 285 288 289 292 293 296 297 300 301 304 305 307 308 311 312
cond_having          : 244 245 246 247 252 253 254 255 260 261 262 263 268 269 270 271 276 277 278 279 284 285 286 287 292 293 294 295 300 301 302 303 307 308 309 310
cond_limit           : 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291
cond_ob              : 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306
cond_offset          : 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267
cond_where           : 71 244 246 248 250 252 254 256 258 260 262 264 266 268 270 272 274 276 278 280 282 284 286 288 290 292 294 296 298 300 302 304 306 307 309 311 313 491 494
constraint_esp       : 149
count_insrt          : 372
createDB_dosParam    : 104 105 106 107
createDB_insrt       : 4
createDB_unParam     : 96 97 98 99
createIndex          : 489
createTable_options  : 126 127
create_Table_isnrt   : 5
cuerpo_createTable   : 123 124
cuerpo_createTable_lista : 121 122 123
delete_insrt         : 17
drop_database_instr  : 8
drop_insrt           : 12
drop_insrt_index     : 13
estructura_when      : 327 328
estructura_when_lista : 326 327
exclusiva_insert     : 42 43 74
expresion            : 44 45 45 48 48 326 329 330 331 331 332 332 333 333 334 334 335 335 336 336 337 337 338 339 339 340 341 342 342 343 344 345 348 348 356 356 357 357 358 358 359 359 360 360 361 361 362 362 363 363 364 377 385 386 387 388 389 390 390 391 392 393 394 394 395 396 397 397 399 399 400 401 402 403 404 404 404 404 405 406 408 409 410 410 411 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 431 431 433 433 448 450 451 452 453 453 455 455 458
expresion_dato       : 369 383 384 444 445 447 447 447 461 462 463 464 465 466 467 468 482 482 482 483 483 484 484 485 486
expresion_dato_default : 134
expresion_logica     : 24 25 26 27 29 30 31 58 60 116 139 140 318 329 349 365 366 367
expresion_logica_w   : 443 478 479 480 487
expresion_numero     : 78
expresion_relacional : 365 366 368
expresion_where      : 316
expresion_wherea     : 469 469 470 470 471 471 472 472 473 473 474 474 475 475 476 476 477 481 481 481
expresion_whereb     : 478 479 480 488
extract_time         : 161 161 189 189 238 457
first_last           : 501 502
formato_texto        : 437 438
from_s               : 220 221 227 228
funcion              : 223 224
funciones_select     : 225 226 378
greatest_insrt       : 207
greatest_val         : 381 382 383
init                 : 0
insert_insrt         : 15
instruccion          : 2 3
instrucciones        : 1 2
lista_datos          : 37 38 39 42
lista_datos_enum     : 34 35
lista_drop_id        : 68 69
lista_drop_id_index  : 518 519
lista_parametros_lista : 37 40
lista_update         : 71 72
llave                : 132
opc_index            : 490 491 492 492 493 494 495 495
opc_index_par        : 499
opc_lim              : 320
opcion_from          : 213 219 228
opcion_select        : 210 211
opcion_select_lista  : 212 213 216 219
opcion_select_tm     : 200
opcion_sobrenombre   : 214 215
opciones_from        : 219 220
opciones_select_lista : 209 210
opciones_sobrenombres : 212 213 214
opclass              : 496 497
orden                : 244 245 246 247 248 249 250 251 268 269 270 271 272 273 274 275 292 293 294 295 296 297 298 502
otro_from            : 217 218
otros_froms          : 216 217
parametro_update     : 72 73
returning_exp        : 23 25 27 28 30
seguir_sobrenombre   : 216 225 231
select_insrt         : 19 201 202 203 314 315 346 347 370 376 444 445 446 456
select_uniones       : 20 201 202
show_databases_instr : 6
show_tables_instr    : 7
sin_some_any         : 456
sortoption           : 508 509
sortoptions          : 497 508
string_type          : 45 46 47 48 75 100 101 108 109 110 111 112 113 430 431 432 433 434 435 436 437 438 439 449 453 454 454 455 457 459 503
sum_insrt            : 371
tipo_union           : 201 202
tipos_datos_columnas : 55 56
update_insrt         : 18
use_database_instr   : 9
usuariosDB           : 82
varias_funciones     : 222 223

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
